# -----------------------------------------------------------------------------------------------------------
# Origine : DRIAS-CLIMAT - http://www.drias-climat.fr/commande  (produit par 'nc2txt_drias2020 1.2 du 12.07.2021')
# Date d'extraction : 20/05/2024 14:42:59 UTC
# -----------------------------------------------------------------------------------------------------------
# Production : eurocordex2020
# Modele : KNMI-RACMO22E - CNRM-CERFACS-CNRM-CM5 (RCM - GCM)
# Scenario : periode de reference
# Donnees CORRIGEES
# -----------------------------------------------------------------------------------------------------------
# Periode : 01/01/1950 - 31/12/2005
# -----------------------------------------------------------------------------------------------------------
# Parametre 1 : Temperature minimale journaliere a 2 m
# Mnemonique 1 : tasminAdjust
# Unite origine 1 : K
# Unite restituee 1 : C
# Valeur du parametre manquant 1 : -999.99
# Parametre 2 : Temperature maximale journaliere a 2 m
# Mnemonique 2 : tasmaxAdjust
# Unite origine 2 : K
# Unite restituee 2 : C
# Valeur du parametre manquant 2 : -999.99
# Parametre 3 : Temperature moyenne a 2 m
# Mnemonique 3 : tasAdjust
# Unite origine 3 : K
# Unite restituee 3 : C
# Valeur du parametre manquant 3 : -999.99
# -----------------------------------------------------------------------------------------------------------
# Point de grille SAFRAN
# Numero = 2361
# Latitude = 42.707100 degres (WGS84)
# Longitude = 2.872980 degres (Ouest negatif)
# E = 644000 m (Lambert II Etendu)
# N = 1745000 m
# altitude = 43 m
# -----------------------------------------------------------------------------------------------------------
# Format de la ligne :
#   "Date  tasminAdjust tasmaxAdjust tasAdjust"
# avec :
#   - Date : Date du jour sous la forme 'AAAAMMJJ'
#   - tasminAdjust : Temperature minimale journaliere a 2 m [C]
#   - tasmaxAdjust : Temperature maximale journaliere a 2 m [C]
#   - tasAdjust : Temperature moyenne a 2 m [C]
# -----------------------------------------------------------------------------------------------------------
# Informations complementaires extraites de l'entete du fichier Netcdf original :
#	:experiment_id = "historical" ;
#	:driving_experiment_name = "historical" ;
#	:institution = "Royal Netherlands Meteorological Institute, De Bilt, The Netherlands" ;
#	:institute_id = "KNMI" ;
#	:model_id = "KNMI-RACMO22E" ;
#	:references = "http://www.knmi.nl/research/weather-climate-models" ;
#	:creation_date = "2018-11-14T15:24:23Z" ;
#	:project_id = "DRIAS-EUROCORDEX-2019" ;
#	:experiment = "Historical" ;
# -----------------------------------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------------------------------
# Conditions d'utilisation :
# http://www.drias-climat.fr/accompagnement/conditionsEDC
# -----------------------------------------------------------------------------------------------------------
Date Tmin Tmax Tmoy
19500101 6.40 12.75 7.62
19500102 7.09 13.51 10.01
19500103 6.62 12.55 10.82
19500104 6.43 8.25 7.26
19500105 4.73 7.69 5.77
19500106 4.27 11.13 9.22
19500107 6.01 9.31 7.15
19500108 6.58 14.46 9.65
19500109 3.85 10.98 6.64
19500110 1.26 8.12 5.10
19500111 5.55 8.02 6.36
19500112 2.23 5.95 4.09
19500113 -1.07 2.64 1.03
19500114 -4.03 -0.91 -2.24
19500115 -3.42 0.88 -0.67
19500116 -3.68 1.37 -1.34
19500117 -3.28 2.57 -0.35
19500118 -2.63 7.48 2.62
19500119 3.03 9.59 6.06
19500120 4.88 6.24 5.54
19500121 3.77 6.57 5.17
19500122 1.24 10.13 4.17
19500123 2.88 8.38 5.51
19500124 4.24 7.50 5.54
19500125 3.30 10.16 5.77
19500126 -0.34 10.15 5.61
19500127 0.03 9.11 5.94
19500128 -0.72 10.31 4.26
19500129 2.81 9.78 6.03
19500130 2.70 11.93 6.96
19500131 2.80 6.76 5.15
19500201 3.68 5.91 4.46
19500202 2.12 5.40 3.61
19500203 3.96 7.78 6.21
19500204 4.58 8.87 7.23
19500205 4.82 9.18 7.46
19500206 1.76 6.32 4.25
19500207 -1.31 7.18 3.30
19500208 -1.92 8.21 3.35
19500209 -1.02 10.68 4.77
19500210 -0.02 6.55 3.73
19500211 -1.89 4.25 1.92
19500212 -3.53 4.09 0.45
19500213 -1.55 6.44 4.27
19500214 1.66 20.40 12.35
19500215 2.52 20.00 11.27
19500216 3.74 22.71 12.61
19500217 9.58 11.49 10.68
19500218 7.47 13.88 9.81
19500219 6.71 11.12 8.83
19500220 6.59 20.80 13.45
19500221 10.60 13.48 12.15
19500222 9.95 13.21 11.29
19500223 9.63 15.64 11.31
19500224 9.73 15.04 14.04
19500225 11.65 19.70 14.73
19500226 12.21 13.71 12.85
19500227 13.63 14.96 14.05
19500228 11.72 13.73 12.57
19500301 10.09 20.01 14.85
19500302 10.34 16.21 13.10
19500303 12.20 16.67 14.46
19500304 13.79 17.96 16.23
19500305 13.56 18.49 15.53
19500306 9.07 18.38 14.63
19500307 9.89 18.43 14.07
19500308 13.20 14.62 13.78
19500309 14.17 20.61 17.55
19500310 14.80 15.47 15.11
19500311 14.01 17.99 15.98
19500312 11.35 17.00 13.74
19500313 14.90 17.28 16.15
19500314 9.87 19.59 14.83
19500315 8.34 21.14 14.05
19500316 11.32 18.37 14.50
19500317 11.40 17.88 13.63
19500318 9.83 14.26 12.75
19500319 10.30 17.00 13.04
19500320 10.01 13.05 11.11
19500321 8.56 15.20 11.18
19500322 9.85 15.24 11.96
19500323 8.24 14.06 11.64
19500324 8.70 16.22 11.17
19500325 8.07 11.81 10.17
19500326 7.12 11.53 9.39
19500327 6.76 10.83 8.48
19500328 8.84 15.70 11.72
19500329 9.98 16.13 12.76
19500330 11.30 12.34 11.77
19500331 10.39 15.05 12.60
19500401 9.60 12.56 11.44
19500402 7.14 15.32 11.22
19500403 10.24 19.80 16.24
19500404 11.84 15.27 13.24
19500405 10.60 16.06 12.35
19500406 7.30 16.90 11.60
19500407 7.80 16.63 12.79
19500408 9.43 16.22 13.35
19500409 11.12 14.01 12.41
19500410 8.77 16.73 12.53
19500411 7.02 18.11 11.88
19500412 13.43 16.27 15.07
19500413 12.86 13.85 13.37
19500414 12.14 13.97 12.98
19500415 10.92 13.62 12.28
19500416 10.27 20.41 15.21
19500417 14.62 23.26 19.33
19500418 11.76 21.92 17.07
19500419 12.04 21.53 16.98
19500420 10.99 18.60 15.61
19500421 10.13 15.27 11.91
19500422 9.63 15.70 12.08
19500423 10.95 13.43 12.25
19500424 10.45 14.47 12.49
19500425 9.80 12.40 11.15
19500426 9.35 16.81 13.90
19500427 8.54 15.74 12.00
19500428 7.14 15.81 12.48
19500429 11.27 17.13 14.30
19500430 12.32 19.82 15.98
19500501 10.88 18.52 15.78
19500502 9.08 19.98 13.70
19500503 13.44 26.21 18.72
19500504 17.38 25.45 20.77
19500505 16.97 20.62 19.01
19500506 15.38 15.66 15.55
19500507 13.82 23.15 18.28
19500508 14.81 22.27 18.93
19500509 14.39 28.32 21.05
19500510 14.86 20.12 18.09
19500511 16.19 16.71 16.43
19500512 13.48 19.02 16.00
19500513 12.45 19.26 15.45
19500514 11.10 19.65 14.64
19500515 13.85 24.60 18.81
19500516 14.12 24.82 18.50
19500517 16.10 22.10 18.98
19500518 16.97 18.05 17.51
19500519 14.88 19.28 16.80
19500520 13.16 24.23 17.86
19500521 13.77 24.03 18.06
19500522 13.92 28.24 20.71
19500523 15.01 21.23 18.22
19500524 17.25 18.80 17.88
19500525 14.44 21.40 17.53
19500526 16.74 21.47 19.48
19500527 16.11 22.26 18.50
19500528 16.20 21.55 18.65
19500529 17.82 24.67 21.68
19500530 15.48 24.78 19.42
19500531 13.53 14.84 14.36
19500601 13.06 14.54 13.94
19500602 11.09 20.40 14.47
19500603 13.57 17.66 15.52
19500604 12.34 19.85 16.15
19500605 14.42 19.14 16.78
19500606 14.72 20.25 17.77
19500607 16.69 21.70 18.95
19500608 18.06 23.82 21.12
19500609 17.75 23.04 20.58
19500610 17.33 22.50 19.73
19500611 15.96 25.34 21.05
19500612 18.55 27.87 23.37
19500613 17.99 28.15 23.37
19500614 17.06 21.09 18.81
19500615 16.43 24.27 20.14
19500616 14.55 23.95 20.74
19500617 18.26 22.08 19.64
19500618 17.98 22.52 20.46
19500619 16.77 18.73 17.69
19500620 13.52 19.63 17.46
19500621 16.07 19.96 18.14
19500622 16.05 23.61 19.87
19500623 15.98 23.81 19.86
19500624 16.77 26.31 21.48
19500625 16.68 28.68 23.13
19500626 19.50 24.51 21.58
19500627 18.75 25.08 21.94
19500628 18.51 26.03 22.74
19500629 18.24 23.20 20.39
19500630 18.19 24.48 20.58
19500701 18.48 21.63 20.58
19500702 17.92 26.80 22.89
19500703 18.73 24.91 21.75
19500704 19.20 28.00 23.47
19500705 17.94 26.79 22.26
19500706 18.36 27.70 23.49
19500707 17.62 27.39 22.56
19500708 17.38 24.49 20.88
19500709 18.70 22.25 21.02
19500710 17.48 26.07 21.58
19500711 19.12 26.94 22.97
19500712 19.14 28.55 24.23
19500713 18.82 28.07 22.48
19500714 18.96 31.27 25.61
19500715 22.59 30.34 26.71
19500716 21.71 27.58 25.46
19500717 19.77 31.24 26.43
19500718 18.17 28.55 23.75
19500719 19.83 29.98 26.51
19500720 22.36 28.93 25.98
19500721 21.10 23.84 22.49
19500722 19.16 24.20 22.04
19500723 18.12 23.54 20.56
19500724 19.57 25.79 22.57
19500725 18.43 26.55 22.80
19500726 19.36 25.51 21.92
19500727 21.29 28.88 25.02
19500728 23.19 27.83 25.13
19500729 21.19 30.15 25.66
19500730 21.87 30.96 25.55
19500731 20.73 32.25 25.77
19500801 22.41 30.33 26.17
19500802 23.23 29.19 25.55
19500803 22.09 30.68 26.60
19500804 21.77 29.77 25.78
19500805 22.85 31.83 27.56
19500806 23.28 29.64 25.68
19500807 24.81 28.42 26.67
19500808 24.75 29.21 26.62
19500809 23.38 29.19 26.01
19500810 22.38 29.08 26.19
19500811 21.92 23.68 22.73
19500812 20.31 25.64 22.82
19500813 18.19 25.56 21.74
19500814 18.22 24.42 21.60
19500815 18.71 25.04 21.60
19500816 16.80 27.82 21.98
19500817 19.57 32.48 26.11
19500818 19.12 24.85 21.68
19500819 18.48 27.87 22.33
19500820 19.28 23.79 21.19
19500821 18.14 23.15 20.06
19500822 18.79 24.99 21.62
19500823 17.87 26.08 21.46
19500824 16.73 24.00 20.99
19500825 19.62 23.66 21.94
19500826 18.18 24.95 20.69
19500827 17.60 29.17 23.74
19500828 20.97 23.68 22.61
19500829 22.72 26.10 24.37
19500830 22.58 26.04 23.83
19500831 21.79 27.18 24.07
19500901 22.34 24.38 23.41
19500902 18.77 29.06 23.61
19500903 20.26 30.45 24.83
19500904 19.68 28.13 23.28
19500905 18.95 25.15 21.91
19500906 15.71 24.79 19.61
19500907 17.21 24.39 20.29
19500908 15.77 24.94 19.61
19500909 14.24 29.30 22.12
19500910 18.56 25.05 21.33
19500911 16.32 29.02 22.03
19500912 14.50 25.30 20.69
19500913 17.26 24.52 20.49
19500914 15.05 24.28 19.53
19500915 13.56 22.27 17.67
19500916 12.41 24.57 19.39
19500917 15.27 24.12 18.87
19500918 15.09 22.21 18.55
19500919 16.04 22.70 18.64
19500920 14.40 20.79 17.28
19500921 10.23 20.50 14.95
19500922 17.25 20.95 19.39
19500923 18.81 28.14 22.63
19500924 18.66 24.46 21.45
19500925 17.54 22.12 19.15
19500926 16.98 24.47 20.40
19500927 18.65 21.93 20.22
19500928 17.80 27.94 21.92
19500929 17.26 22.25 19.51
19500930 15.93 29.99 22.43
19501001 15.63 28.14 21.35
19501002 18.84 21.33 19.97
19501003 19.28 24.23 21.29
19501004 17.51 23.65 20.35
19501005 17.22 20.58 18.48
19501006 15.40 22.15 18.34
19501007 14.87 21.44 17.40
19501008 13.83 20.36 17.51
19501009 16.38 21.98 19.46
19501010 15.63 24.32 17.76
19501011 16.26 23.06 18.90
19501012 16.54 21.79 18.73
19501013 18.33 22.17 19.63
19501014 19.15 20.86 20.16
19501015 16.30 23.55 20.44
19501016 15.44 24.86 19.73
19501017 15.32 26.09 21.96
19501018 18.45 25.05 21.71
19501019 16.53 22.65 19.89
19501020 13.73 26.16 18.90
19501021 18.96 24.11 20.87
19501022 16.33 22.68 19.52
19501023 16.61 19.84 17.88
19501024 15.66 20.82 17.71
19501025 15.53 21.17 17.95
19501026 15.42 17.89 16.55
19501027 12.63 18.60 15.26
19501028 8.52 21.83 14.38
19501029 8.78 19.70 14.42
19501030 12.08 19.49 17.26
19501031 10.89 16.71 13.22
19501101 6.53 16.09 10.39
19501102 7.14 15.95 11.38
19501103 7.14 15.67 11.66
19501104 10.84 18.23 13.58
19501105 10.60 17.85 14.60
19501106 11.33 17.58 13.38
19501107 9.84 13.51 11.75
19501108 9.48 12.23 10.78
19501109 10.36 13.65 11.43
19501110 8.44 11.83 10.19
19501111 9.24 17.62 12.92
19501112 9.14 17.26 13.37
19501113 7.50 15.30 9.93
19501114 7.24 11.64 9.47
19501115 4.52 14.33 9.57
19501116 7.40 19.63 12.71
19501117 13.06 16.74 15.70
19501118 10.45 15.73 13.08
19501119 9.66 14.90 12.10
19501120 7.62 14.57 11.89
19501121 7.45 12.82 10.40
19501122 10.47 17.12 13.48
19501123 10.32 12.12 11.34
19501124 8.12 11.58 10.21
19501125 12.14 19.19 15.18
19501126 11.64 12.23 12.01
19501127 8.77 12.07 10.11
19501128 8.33 16.35 12.58
19501129 8.73 15.60 10.97
19501130 8.74 15.58 12.14
19501201 6.55 10.93 8.98
19501202 5.73 12.17 8.55
19501203 6.14 11.63 9.36
19501204 8.15 17.55 13.00
19501205 12.33 19.24 15.27
19501206 8.60 13.06 11.03
19501207 8.08 11.01 9.69
19501208 2.16 10.37 6.18
19501209 -0.72 6.61 2.52
19501210 5.03 8.34 6.29
19501211 4.27 8.12 6.74
19501212 1.86 6.88 3.71
19501213 -3.26 2.73 -1.06
19501214 -3.20 1.85 -0.31
19501215 -6.43 2.98 -1.35
19501216 -4.34 -1.30 -2.85
19501217 -1.37 0.66 -0.61
19501218 -0.70 3.92 1.02
19501219 1.68 3.50 2.70
19501220 3.59 6.60 4.58
19501221 2.30 4.87 3.25
19501222 2.92 5.02 3.97
19501223 1.87 3.03 2.43
19501224 -1.21 2.90 0.87
19501225 -0.16 5.43 2.14
19501226 5.32 13.76 8.90
19501227 7.21 19.22 13.55
19501228 3.06 15.55 9.86
19501229 5.03 12.85 9.78
19501230 2.52 9.82 5.83
19501231 3.15 6.18 4.50
19510101 2.33 5.97 3.77
19510102 -1.14 4.10 2.28
19510103 2.19 6.02 4.20
19510104 -0.69 8.35 2.35
19510105 -0.72 8.73 3.51
19510106 2.27 9.53 5.45
19510107 1.06 10.51 4.18
19510108 -0.04 9.44 3.72
19510109 5.21 17.05 9.70
19510110 5.63 13.23 9.46
19510111 6.45 13.19 8.99
19510112 7.43 10.24 8.53
19510113 4.85 10.58 8.77
19510114 6.19 13.75 9.60
19510115 6.96 13.99 10.34
19510116 9.58 11.66 10.33
19510117 8.81 13.67 11.00
19510118 8.62 17.07 13.95
19510119 7.28 15.00 11.02
19510120 7.25 13.05 9.34
19510121 5.81 14.83 10.81
19510122 4.83 16.96 11.80
19510123 8.46 11.51 9.77
19510124 5.42 12.64 10.08
19510125 1.73 12.89 7.99
19510126 2.87 15.19 6.71
19510127 7.20 11.76 8.71
19510128 5.58 9.93 7.41
19510129 1.30 8.47 4.30
19510130 0.21 11.10 4.35
19510131 0.63 11.32 4.60
19510201 -0.88 11.84 5.55
19510202 2.40 11.35 6.73
19510203 0.89 9.75 3.75
19510204 0.99 9.76 6.31
19510205 3.16 12.46 6.87
19510206 -1.73 11.24 6.08
19510207 -1.53 10.02 3.01
19510208 0.72 8.56 3.82
19510209 1.03 9.96 6.40
19510210 0.88 13.86 6.23
19510211 4.07 13.66 8.79
19510212 4.89 11.71 7.27
19510213 5.41 8.98 7.11
19510214 5.21 10.53 7.42
19510215 6.60 12.90 10.16
19510216 9.15 17.80 12.89
19510217 8.18 13.33 10.39
19510218 9.23 13.61 11.20
19510219 7.72 11.31 9.22
19510220 2.52 12.42 5.77
19510221 3.14 14.24 9.61
19510222 4.23 18.53 9.83
19510223 4.99 15.39 11.20
19510224 7.90 10.16 8.97
19510225 5.98 12.79 8.54
19510226 9.00 11.68 10.05
19510227 6.28 16.20 11.15
19510228 5.61 16.22 10.27
19510301 9.47 15.23 13.26
19510302 5.73 12.66 10.98
19510303 5.08 12.22 8.49
19510304 7.33 12.78 9.55
19510305 7.34 11.16 9.30
19510306 6.58 12.42 8.92
19510307 8.63 12.71 10.35
19510308 8.86 13.02 10.33
19510309 6.79 19.74 13.01
19510310 10.98 11.92 11.38
19510311 9.54 10.50 10.05
19510312 8.03 11.37 9.46
19510313 4.34 11.45 7.66
19510314 7.01 10.64 8.76
19510315 2.83 16.70 7.86
19510316 3.98 17.96 9.39
19510317 5.22 15.96 10.95
19510318 12.88 18.64 15.98
19510319 12.17 13.79 12.89
19510320 8.44 13.91 10.40
19510321 3.23 16.45 9.57
19510322 3.99 16.75 11.11
19510323 9.35 17.91 13.69
19510324 9.37 14.68 12.36
19510325 7.06 12.77 9.64
19510326 6.64 10.44 8.22
19510327 6.30 13.51 9.60
19510328 6.47 14.09 9.85
19510329 8.29 15.11 12.36
19510330 9.36 23.80 14.57
19510331 8.36 13.10 10.14
19510401 7.38 15.29 11.76
19510402 5.88 16.40 10.35
19510403 6.08 14.95 9.33
19510404 6.47 16.65 11.81
19510405 10.97 13.76 12.14
19510406 10.15 14.04 12.30
19510407 9.98 15.27 12.71
19510408 7.17 14.27 12.62
19510409 13.73 14.62 14.23
19510410 11.56 18.46 14.09
19510411 10.35 17.48 13.00
19510412 11.41 15.97 13.96
19510413 14.37 15.70 15.22
19510414 12.93 16.10 14.47
19510415 12.11 19.15 16.63
19510416 11.18 15.32 13.43
19510417 11.13 15.52 13.22
19510418 10.19 13.78 11.70
19510419 7.36 11.06 9.25
19510420 6.00 11.34 8.16
19510421 6.96 15.73 10.01
19510422 8.51 15.77 11.81
19510423 7.39 14.87 11.34
19510424 8.45 16.42 12.67
19510425 10.10 16.76 13.93
19510426 11.51 17.36 14.23
19510427 10.26 17.53 13.09
19510428 8.52 16.57 12.53
19510429 12.94 15.56 14.33
19510430 12.31 18.77 15.75
19510501 13.67 17.64 15.63
19510502 13.31 23.16 17.05
19510503 14.70 19.13 17.33
19510504 14.57 16.84 15.75
19510505 12.95 18.30 15.45
19510506 8.68 19.69 14.21
19510507 13.11 20.26 16.48
19510508 12.24 16.85 14.65
19510509 11.52 19.59 15.75
19510510 13.54 18.06 15.87
19510511 12.45 21.43 16.28
19510512 13.34 24.76 18.51
19510513 13.60 24.97 19.28
19510514 14.10 23.42 19.56
19510515 15.03 21.79 18.03
19510516 14.89 25.01 19.44
19510517 14.03 24.76 19.40
19510518 13.83 20.82 17.01
19510519 11.93 25.44 18.95
19510520 15.38 23.11 19.62
19510521 15.40 23.83 20.05
19510522 16.60 25.50 20.83
19510523 16.51 27.92 22.36
19510524 14.26 26.86 24.00
19510525 16.33 24.65 20.40
19510526 16.51 20.45 18.52
19510527 13.14 21.28 16.61
19510528 12.86 19.89 16.15
19510529 12.96 23.93 17.99
19510530 12.53 27.28 19.55
19510531 17.20 27.12 21.30
19510601 16.25 24.60 20.49
19510602 16.92 28.44 23.19
19510603 17.56 22.36 19.40
19510604 14.35 21.12 18.04
19510605 15.93 18.19 16.73
19510606 13.97 23.23 18.06
19510607 13.70 26.65 19.18
19510608 15.52 24.78 20.65
19510609 13.96 30.33 21.88
19510610 17.05 29.71 23.39
19510611 18.00 26.20 22.13
19510612 16.41 26.26 22.46
19510613 16.77 27.38 21.67
19510614 18.43 26.83 23.23
19510615 18.61 27.42 23.18
19510616 17.32 21.31 19.43
19510617 14.58 26.61 20.46
19510618 16.68 26.96 20.32
19510619 18.01 25.16 21.82
19510620 18.23 25.90 21.55
19510621 16.66 26.72 22.47
19510622 18.10 24.09 21.74
19510623 19.64 24.25 21.78
19510624 19.94 25.18 23.32
19510625 20.46 27.61 23.82
19510626 19.39 29.49 24.70
19510627 20.92 25.33 23.05
19510628 19.77 22.72 21.07
19510629 18.18 24.38 21.19
19510630 17.01 27.09 22.00
19510701 19.21 23.83 21.52
19510702 18.68 26.93 22.10
19510703 18.54 31.17 24.18
19510704 19.74 29.36 24.28
19510705 21.56 26.50 23.93
19510706 21.46 29.28 24.87
19510707 19.32 29.06 23.50
19510708 18.88 33.77 27.04
19510709 21.01 29.03 25.14
19510710 23.29 27.24 25.53
19510711 21.77 25.56 23.43
19510712 18.94 28.93 23.12
19510713 17.32 33.29 23.26
19510714 18.01 33.12 26.13
19510715 22.35 26.22 23.64
19510716 20.22 31.00 25.90
19510717 20.41 29.29 24.74
19510718 20.50 31.43 25.33
19510719 21.32 32.37 27.00
19510720 24.35 35.14 28.23
19510721 23.66 31.57 27.57
19510722 25.61 30.63 28.43
19510723 23.61 33.98 28.20
19510724 21.78 31.04 25.78
19510725 22.30 30.60 26.04
19510726 22.99 28.10 25.41
19510727 22.26 33.23 28.49
19510728 20.48 22.18 21.43
19510729 18.78 24.72 21.45
19510730 17.44 25.11 20.66
19510731 17.91 25.32 21.67
19510801 17.07 23.73 20.42
19510802 17.11 25.77 21.77
19510803 19.01 28.35 23.95
19510804 19.27 31.71 25.30
19510805 21.08 30.00 25.96
19510806 21.40 31.04 25.85
19510807 21.21 35.92 28.26
19510808 20.43 24.65 22.43
19510809 18.31 22.90 19.95
19510810 17.18 24.14 19.52
19510811 16.35 25.74 20.36
19510812 16.79 29.21 23.94
19510813 20.83 26.12 23.43
19510814 20.03 25.21 22.46
19510815 19.66 32.77 26.52
19510816 22.91 28.59 25.24
19510817 19.87 26.69 23.11
19510818 17.18 26.37 21.69
19510819 18.21 28.25 23.24
19510820 20.88 26.98 24.09
19510821 20.35 26.90 24.02
19510822 20.29 30.39 24.45
19510823 19.05 29.90 24.27
19510824 22.86 29.97 25.86
19510825 22.14 29.01 25.25
19510826 22.09 27.70 24.89
19510827 21.55 31.07 26.27
19510828 22.66 32.20 26.61
19510829 21.70 34.16 26.37
19510830 21.68 29.33 25.30
19510831 21.38 23.25 22.10
19510901 19.13 27.08 22.47
19510902 17.47 27.42 22.41
19510903 18.73 27.86 23.00
19510904 15.79 26.99 22.33
19510905 16.23 26.62 21.44
19510906 17.30 28.40 22.88
19510907 18.44 26.10 22.56
19510908 17.87 28.28 22.75
19510909 14.82 26.26 19.32
19510910 14.16 27.28 20.07
19510911 17.83 31.84 24.47
19510912 18.04 27.67 22.52
19510913 16.38 32.30 24.26
19510914 18.77 26.77 23.77
19510915 17.79 24.59 20.98
19510916 15.28 25.69 20.72
19510917 14.82 24.23 19.83
19510918 18.80 24.18 21.15
19510919 18.15 22.33 19.79
19510920 13.82 23.05 19.57
19510921 13.10 22.18 17.44
19510922 17.03 22.89 19.10
19510923 18.18 25.19 20.90
19510924 17.42 18.53 17.82
19510925 14.12 21.91 18.43
19510926 13.92 21.33 16.87
19510927 13.42 21.88 17.76
19510928 12.33 27.12 19.43
19510929 14.99 21.10 17.28
19510930 14.69 21.16 17.75
19511001 15.10 22.55 18.96
19511002 14.83 20.84 17.82
19511003 13.02 22.76 18.02
19511004 11.92 22.99 17.36
19511005 9.11 23.68 14.77
19511006 9.66 23.83 16.44
19511007 12.61 20.09 16.57
19511008 14.70 16.10 15.22
19511009 13.85 17.90 15.98
19511010 12.87 20.91 16.52
19511011 11.10 22.08 15.46
19511012 13.57 21.75 16.50
19511013 14.29 21.02 17.14
19511014 13.13 16.14 14.45
19511015 13.46 19.11 16.53
19511016 14.37 14.88 14.62
19511017 13.99 20.75 17.72
19511018 10.63 20.29 15.02
19511019 9.24 20.14 13.85
19511020 11.95 19.80 14.88
19511021 13.05 22.16 17.13
19511022 14.36 21.94 17.27
19511023 12.77 21.79 18.49
19511024 15.13 20.30 17.24
19511025 15.42 22.81 19.18
19511026 17.81 18.89 18.14
19511027 14.59 17.38 16.22
19511028 11.28 17.33 14.23
19511029 9.50 20.62 14.50
19511030 17.12 18.93 17.49
19511031 15.35 17.77 16.62
19511101 15.27 16.76 16.03
19511102 15.33 17.23 15.95
19511103 12.78 18.06 15.52
19511104 10.10 20.68 13.27
19511105 8.06 17.38 12.92
19511106 8.89 17.82 13.46
19511107 12.01 24.39 19.41
19511108 14.71 22.33 18.70
19511109 12.09 18.51 14.58
19511110 15.00 17.72 16.42
19511111 13.39 20.39 16.94
19511112 15.92 19.78 17.96
19511113 11.95 17.71 14.97
19511114 6.84 18.70 13.37
19511115 11.39 17.43 14.11
19511116 13.71 19.33 16.34
19511117 17.79 18.04 17.89
19511118 12.76 17.18 14.56
19511119 6.21 15.42 10.30
19511120 5.22 13.61 9.42
19511121 8.17 16.25 12.61
19511122 5.32 7.45 6.03
19511123 4.12 4.88 4.66
19511124 3.52 10.39 8.31
19511125 6.02 12.61 9.18
19511126 8.78 11.75 10.21
19511127 3.64 12.48 7.81
19511128 2.08 10.11 7.11
19511129 1.33 11.38 6.37
19511130 7.13 12.42 10.22
19511201 9.37 12.87 11.03
19511202 10.03 11.05 10.72
19511203 8.83 13.04 10.73
19511204 8.37 12.01 9.91
19511205 2.93 13.54 7.99
19511206 2.49 13.34 6.93
19511207 9.33 11.08 9.94
19511208 9.30 9.48 9.38
19511209 8.30 11.04 9.48
19511210 7.17 14.00 11.73
19511211 8.32 13.93 10.41
19511212 8.87 13.18 10.87
19511213 6.04 12.80 9.53
19511214 3.13 11.79 8.01
19511215 6.74 9.23 8.50
19511216 7.29 13.88 10.83
19511217 5.42 10.03 8.02
19511218 3.57 10.98 7.80
19511219 5.64 15.33 9.69
19511220 5.70 12.45 9.06
19511221 0.85 10.30 5.02
19511222 0.77 8.11 4.35
19511223 0.15 8.59 3.54
19511224 3.90 4.68 4.28
19511225 -0.60 7.59 4.60
19511226 -1.36 5.90 1.65
19511227 3.94 8.98 6.89
19511228 7.94 9.23 8.45
19511229 7.60 8.88 8.26
19511230 6.04 9.66 7.54
19511231 2.90 6.95 4.58
19520101 4.46 8.79 6.54
19520102 2.36 7.93 6.20
19520103 5.39 10.43 7.77
19520104 1.73 12.59 8.14
19520105 0.86 9.49 4.60
19520106 -0.16 3.46 1.03
19520107 -4.02 -2.82 -3.37
19520108 -2.18 6.62 2.50
19520109 -0.12 8.51 5.06
19520110 2.12 12.31 6.72
19520111 8.22 8.54 8.37
19520112 3.93 9.54 6.47
19520113 5.70 15.60 9.33
19520114 7.50 20.76 12.38
19520115 8.64 13.74 12.20
19520116 10.38 12.06 11.14
19520117 8.52 16.22 11.58
19520118 3.60 12.05 7.42
19520119 4.70 14.81 8.58
19520120 6.05 10.15 8.27
19520121 2.33 12.96 8.58
19520122 4.81 13.98 10.88
19520123 5.39 13.21 9.45
19520124 5.17 16.28 11.21
19520125 2.41 14.19 9.03
19520126 7.90 13.47 9.89
19520127 5.86 14.03 9.29
19520128 6.78 13.05 9.83
19520129 8.21 20.93 16.91
19520130 6.69 10.77 8.80
19520131 3.12 10.38 6.55
19520201 4.15 9.36 7.33
19520202 4.92 10.19 7.39
19520203 5.22 8.40 7.24
19520204 6.56 8.53 7.72
19520205 0.64 8.68 2.60
19520206 0.87 9.75 4.75
19520207 4.90 5.30 5.13
19520208 5.73 8.96 7.04
19520209 3.25 7.52 5.01
19520210 3.30 6.06 4.77
19520211 1.28 4.72 3.23
19520212 -0.20 4.27 2.45
19520213 0.87 4.49 2.27
19520214 0.27 8.22 4.08
19520215 5.29 8.88 6.81
19520216 3.63 13.09 7.61
19520217 2.44 12.49 9.24
19520218 7.00 10.83 8.69
19520219 6.70 13.76 10.27
19520220 6.79 11.09 8.55
19520221 7.70 10.18 8.92
19520222 9.05 11.38 10.59
19520223 9.26 16.02 12.82
19520224 9.18 10.62 9.83
19520225 7.67 11.37 9.23
19520226 6.74 14.20 9.82
19520227 7.81 13.96 10.50
19520228 6.50 14.53 10.21
19520229 5.75 15.69 9.09
19520301 3.61 13.35 7.50
19520302 5.86 12.51 9.03
19520303 6.28 12.75 8.81
