# -----------------------------------------------------------------------------------------------------------
# Origine : DRIAS-CLIMAT - http://www.drias-climat.fr/commande  (produit par 'nc2txt_drias2020 1.2 du 12.07.2021')
# Date d'extraction : 20/05/2024 10:26:24 UTC
# -----------------------------------------------------------------------------------------------------------
# Production : eurocordex2020
# Modele : CNRM-ALADIN63 - CNRM-CERFACS-CNRM-CM5 (RCM - GCM)
# Scenario : periode de reference
# Donnees CORRIGEES
# -----------------------------------------------------------------------------------------------------------
# Periode : 01/01/1951 - 31/12/2005
# -----------------------------------------------------------------------------------------------------------
# Parametre 1 : Temperature minimale journaliere a 2 m
# Mnemonique 1 : tasminAdjust
# Unite origine 1 : K
# Unite restituee 1 : C
# Valeur du parametre manquant 1 : -999.99
# Parametre 2 : Temperature maximale journaliere a 2 m
# Mnemonique 2 : tasmaxAdjust
# Unite origine 2 : K
# Unite restituee 2 : C
# Valeur du parametre manquant 2 : -999.99
# Parametre 3 : Temperature moyenne a 2 m
# Mnemonique 3 : tasAdjust
# Unite origine 3 : K
# Unite restituee 3 : C
# Valeur du parametre manquant 3 : -999.99
# -----------------------------------------------------------------------------------------------------------
# Point de grille SAFRAN
# Numero = 14018
# Latitude = 48.408100 degres (WGS84)
# Longitude = -4.530950 degres (Ouest negatif)
# E = 92000 m (Lambert II Etendu)
# N = 2401000 m
# altitude = 60 m
# -----------------------------------------------------------------------------------------------------------
# Format de la ligne :
#   "Date  tasminAdjust tasmaxAdjust tasAdjust"
# avec :
#   - Date : Date du jour sous la forme 'AAAAMMJJ'
#   - tasminAdjust : Temperature minimale journaliere a 2 m [C]
#   - tasmaxAdjust : Temperature maximale journaliere a 2 m [C]
#   - tasAdjust : Temperature moyenne a 2 m [C]
# -----------------------------------------------------------------------------------------------------------
# Informations complementaires extraites de l'entete du fichier Netcdf original :
#	:creation_date = "2018-10-19T08:42:38Z" ;
#	:institute_id = "CNRM" ;
#	:institution = "CNRM (Centre National de Recherches Meteorologiques, Toulouse 31057, France)" ;
#	:model_id = "CNRM-ALADIN63" ;
#	:experiment_id = "historical" ;
#	:driving_experiment_name = "historical" ;
#	:references = "http://www.umr-cnrm.fr/spip.php?article125&lang=en" ;
#	:comment = "CORDEX Europe EUR-11 CNRM-ALADIN 6.3 L91 CNRM-CERFACS-CNRM-CM5: EUC12v63-2.02. Reference : Daniel M., Lemonsu A., Déqué M., Somot S., Alias A., Masson V. (2018) Benefits of explicit urban parametrization in regional climate modelling to study climate and city interactions. Climate Dynamics, 1-20, doi:10.1007/s00382-018-4289-x" ;
#	:project_id = "DRIAS-EUROCORDEX-2019" ;
#	:experiment = "Historical" ;
# -----------------------------------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------------------------------
# Conditions d'utilisation :
# http://www.drias-climat.fr/accompagnement/conditionsEDC
# -----------------------------------------------------------------------------------------------------------
Date Tmin Tmax Tmoy
19510101 -0.26 5.88 3.60
19510102 -2.10 2.08 -0.32
19510103 -3.14 5.54 1.24
19510104 0.90 9.37 4.95
19510105 2.21 8.33 4.19
19510106 0.75 7.67 5.01
19510107 2.17 9.40 6.62
19510108 5.71 11.45 8.47
19510109 6.57 10.95 9.14
19510110 8.41 9.32 8.80
19510111 7.93 11.25 9.80
19510112 6.32 9.78 8.39
19510113 7.02 10.48 7.99
19510114 7.20 10.12 9.32
19510115 6.32 11.55 7.86
19510116 7.75 10.41 9.00
19510117 3.42 9.29 7.06
19510118 7.15 9.85 8.83
19510119 9.24 11.53 10.64
19510120 6.16 10.90 8.62
19510121 7.28 12.28 9.29
19510122 11.09 12.10 11.72
19510123 8.58 11.34 10.14
19510124 7.91 10.27 9.39
19510125 9.15 11.39 10.60
19510126 8.96 10.75 9.77
19510127 6.56 10.47 9.15
19510128 2.06 10.10 8.20
19510129 3.17 7.26 5.11
19510130 5.08 11.27 9.00
19510131 4.74 11.96 7.56
19510201 2.40 8.59 4.89
19510202 0.99 8.02 4.94
19510203 1.35 8.55 4.45
19510204 1.72 12.87 6.84
19510205 5.01 12.11 8.07
19510206 7.96 11.75 9.52
19510207 7.80 10.27 9.40
19510208 3.19 10.82 6.56
19510209 2.98 9.68 5.94
19510210 7.29 12.16 9.49
19510211 6.03 12.38 8.19
19510212 4.48 7.12 6.02
19510213 5.03 9.75 7.49
19510214 3.93 7.32 5.50
19510215 4.71 9.89 8.27
19510216 7.64 11.99 9.28
19510217 7.03 11.13 9.06
19510218 6.82 7.37 7.10
19510219 4.84 8.97 6.97
19510220 3.06 8.49 5.13
19510221 3.67 10.98 7.92
19510222 8.36 11.47 9.60
19510223 6.91 11.49 9.49
19510224 3.62 10.30 7.97
19510225 3.85 9.80 6.62
19510226 7.09 10.84 9.17
19510227 6.49 10.13 8.95
19510228 7.18 11.93 10.01
19510301 7.68 8.20 7.92
19510302 6.93 7.58 7.20
19510303 6.69 7.30 7.03
19510304 7.68 9.65 8.42
19510305 7.69 9.84 8.80
19510306 3.45 10.38 7.85
19510307 7.43 9.10 8.24
19510308 9.08 12.50 10.51
19510309 8.68 11.62 10.56
19510310 7.78 10.43 9.43
19510311 2.84 11.29 9.08
19510312 0.64 10.45 5.88
19510313 5.89 8.66 7.50
19510314 5.30 9.70 7.19
19510315 6.93 7.76 7.43
19510316 6.65 7.28 7.00
19510317 7.08 9.60 8.61
19510318 8.99 10.23 9.58
19510319 5.61 11.01 7.67
19510320 3.52 10.82 6.37
19510321 4.82 12.20 8.81
19510322 3.33 18.52 12.30
19510323 10.35 13.07 11.68
19510324 7.52 10.64 9.27
19510325 8.21 8.91 8.48
19510326 5.51 9.24 8.22
19510327 5.32 8.33 6.85
19510328 4.10 10.00 7.89
19510329 3.28 10.91 6.93
19510330 5.58 7.22 6.65
19510331 6.86 8.88 7.65
19510401 5.64 9.62 8.22
19510402 4.00 10.83 7.33
19510403 4.48 10.21 7.68
19510404 2.34 13.14 8.56
19510405 6.21 9.74 8.24
19510406 3.55 10.48 7.07
19510407 2.30 9.28 4.79
19510408 2.43 9.86 6.23
19510409 8.57 11.03 10.44
19510410 10.99 11.07 11.04
19510411 10.06 10.21 10.13
19510412 8.20 13.27 11.17
19510413 8.11 13.44 10.42
19510414 5.90 16.68 12.04
19510415 8.80 11.54 10.31
19510416 8.83 11.39 9.98
19510417 8.71 11.75 10.42
19510418 7.19 11.58 9.43
19510419 7.19 9.85 8.52
19510420 7.46 11.65 9.64
19510421 7.38 10.23 9.00
19510422 6.56 9.40 7.62
19510423 3.20 10.30 6.18
19510424 5.05 10.68 7.05
19510425 4.71 10.45 7.34
19510426 6.25 11.26 8.91
19510427 4.78 13.10 9.38
19510428 6.49 16.93 11.26
19510429 10.02 20.13 15.95
19510430 7.27 25.33 15.72
19510501 11.89 15.77 14.38
19510502 11.05 14.64 13.06
19510503 8.30 14.62 11.74
19510504 5.39 14.08 10.46
19510505 10.46 13.99 12.36
19510506 12.49 12.96 12.71
19510507 10.90 14.51 13.04
19510508 8.03 15.91 12.51
19510509 7.06 14.44 11.09
19510510 5.22 15.88 11.56
19510511 8.13 15.06 11.71
19510512 11.92 16.15 14.06
19510513 10.87 21.90 15.76
19510514 8.56 13.82 11.48
19510515 7.55 15.55 11.24
19510516 6.45 20.10 13.29
19510517 9.84 25.93 17.66
19510518 12.98 26.64 18.64
19510519 11.87 23.25 16.88
19510520 9.15 22.56 18.24
19510521 7.54 23.74 16.23
19510522 10.55 24.72 18.84
19510523 12.66 21.47 17.35
19510524 10.17 15.74 12.90
19510525 9.76 11.26 10.35
19510526 6.54 13.59 10.51
19510527 8.53 12.56 10.68
19510528 9.05 13.94 11.26
19510529 10.25 15.41 12.31
19510530 11.73 14.55 13.29
19510531 8.93 14.49 12.20
19510601 10.99 13.73 12.42
19510602 10.61 13.31 11.81
19510603 8.86 13.86 11.14
19510604 8.40 13.27 10.72
19510605 7.78 13.16 10.68
19510606 7.28 14.88 10.47
19510607 9.85 12.82 11.44
19510608 10.53 15.92 13.39
19510609 10.63 14.15 12.75
19510610 10.96 19.49 16.15
19510611 11.05 20.49 15.11
19510612 11.27 20.88 15.45
19510613 11.29 20.95 16.47
19510614 11.43 24.76 18.55
19510615 12.99 24.27 18.83
19510616 13.20 21.27 17.67
19510617 11.89 17.64 15.23
19510618 11.92 18.52 14.86
19510619 11.50 18.17 15.01
19510620 11.21 21.39 15.60
19510621 9.68 20.69 16.26
19510622 12.76 16.18 15.01
19510623 11.72 15.78 13.62
19510624 8.76 18.00 12.95
19510625 9.14 22.62 15.74
19510626 11.31 26.33 18.22
19510627 11.22 16.69 13.84
19510628 10.91 17.46 13.78
19510629 12.15 18.30 15.08
19510630 12.52 19.33 15.16
19510701 10.25 20.17 15.57
19510702 10.74 28.45 20.43
19510703 18.88 31.02 24.84
19510704 21.01 29.16 26.57
19510705 15.78 26.48 20.98
19510706 13.68 20.24 16.92
19510707 12.01 19.47 16.17
19510708 16.44 19.55 17.96
19510709 13.22 20.24 15.85
19510710 11.96 15.87 13.87
19510711 13.12 16.70 14.87
19510712 11.26 19.33 15.96
19510713 10.44 22.58 16.72
19510714 15.29 20.66 18.53
19510715 14.10 19.75 17.22
19510716 12.40 20.32 16.92
19510717 10.33 22.94 17.67
19510718 12.96 20.55 16.90
19510719 13.96 19.45 16.24
19510720 13.32 20.86 16.91
19510721 12.73 20.89 16.53
19510722 12.69 20.66 17.01
19510723 11.68 23.89 17.96
19510724 11.93 24.64 18.40
19510725 16.00 32.83 23.85
19510726 15.94 22.88 18.80
19510727 13.63 19.75 17.41
19510728 13.01 17.96 15.54
19510729 13.07 19.17 15.56
19510730 12.59 17.86 15.05
19510731 13.20 16.22 15.62
19510801 13.35 18.94 16.19
19510802 12.60 20.45 16.64
19510803 12.60 22.58 17.48
19510804 12.69 24.05 18.67
19510805 12.27 30.93 21.38
19510806 16.76 33.54 25.36
19510807 17.82 27.69 25.09
19510808 18.18 25.65 21.35
19510809 18.04 26.33 21.72
19510810 18.76 27.42 22.43
19510811 16.74 24.61 21.06
19510812 17.70 24.42 20.81
19510813 15.88 22.01 20.25
19510814 14.36 23.61 17.87
19510815 13.52 21.56 17.98
19510816 14.68 20.65 17.01
19510817 12.53 22.30 17.45
19510818 12.19 22.08 18.43
19510819 14.81 19.65 17.10
19510820 16.01 19.36 17.75
19510821 16.07 20.46 17.84
19510822 16.13 20.97 19.40
19510823 14.91 20.24 17.55
19510824 14.93 20.75 17.30
19510825 14.67 19.40 17.31
19510826 14.60 19.49 17.11
19510827 15.42 19.47 17.24
19510828 15.11 20.77 17.75
19510829 15.89 18.54 17.19
19510830 11.66 18.31 15.21
19510831 10.39 19.77 14.83
19510901 9.89 18.47 13.77
19510902 11.95 21.39 16.55
19510903 13.58 20.18 16.11
19510904 13.12 19.14 15.26
19510905 9.74 17.29 15.88
19510906 9.59 17.97 14.02
19510907 13.06 18.02 15.08
19510908 12.30 18.58 15.90
19510909 14.20 20.58 16.73
19510910 14.35 16.79 15.73
19510911 16.96 19.48 18.11
19510912 15.18 21.15 17.97
19510913 13.42 15.88 14.58
19510914 12.95 14.58 13.82
19510915 12.49 15.53 14.02
19510916 11.36 17.52 13.64
19510917 9.26 16.07 12.05
19510918 9.10 14.79 12.63
19510919 12.40 14.64 13.79
19510920 9.26 17.27 12.75
19510921 8.42 17.23 13.96
19510922 6.52 16.38 11.60
19510923 6.84 16.02 11.69
19510924 8.95 15.50 11.77
19510925 9.46 16.60 12.71
19510926 9.40 17.45 13.96
19510927 8.57 16.21 11.82
19510928 9.63 16.54 12.18
19510929 10.29 15.83 13.65
19510930 9.29 17.00 12.23
19511001 10.29 16.28 12.78
19511002 10.59 14.64 13.04
19511003 7.94 17.58 12.46
19511004 7.62 17.72 11.27
19511005 6.64 17.93 10.69
19511006 4.80 16.85 9.85
19511007 8.45 14.76 11.44
19511008 7.91 15.15 11.07
19511009 7.87 14.96 11.47
19511010 12.97 17.68 15.99
19511011 14.21 14.79 14.53
19511012 9.54 14.40 11.99
19511013 7.25 14.49 10.75
19511014 6.46 14.23 9.39
19511015 6.74 16.59 11.07
19511016 12.40 13.40 12.82
19511017 9.21 13.70 10.98
19511018 7.77 13.65 12.06
19511019 13.14 17.70 15.68
19511020 16.10 18.46 17.49
19511021 13.56 17.44 15.24
19511022 12.90 16.41 14.79
19511023 14.04 16.21 14.86
19511024 12.53 15.45 13.68
19511025 9.12 13.55 10.66
19511026 6.41 13.16 10.57
19511027 8.34 15.11 11.35
19511028 11.06 16.99 14.57
19511029 12.51 15.51 13.87
19511030 12.94 18.32 15.88
19511031 12.58 20.66 17.71
19511101 11.37 17.92 13.48
19511102 7.95 15.24 11.62
19511103 7.72 13.11 10.77
19511104 5.37 13.47 8.20
19511105 9.96 11.42 10.90
19511106 9.31 13.42 11.08
19511107 11.77 14.67 13.51
19511108 13.98 16.25 15.10
19511109 15.53 16.16 15.81
19511110 14.30 17.23 16.32
19511111 9.89 14.51 11.59
19511112 6.26 14.24 11.02
19511113 9.31 11.02 10.18
19511114 10.29 15.29 11.98
19511115 12.55 16.49 14.75
19511116 15.56 16.51 16.07
19511117 10.73 15.44 12.75
19511118 8.08 13.04 10.13
19511119 7.65 11.79 9.03
19511120 5.86 12.37 8.35
19511121 6.60 10.39 9.27
19511122 4.18 6.90 5.81
19511123 4.36 8.51 7.17
19511124 5.27 10.55 7.62
19511125 8.34 11.79 9.42
19511126 9.93 11.95 10.98
19511127 10.65 11.14 10.88
19511128 10.22 14.64 11.96
19511129 8.76 14.42 11.12
19511130 5.50 13.40 10.80
19511201 4.50 7.12 5.97
19511202 0.13 3.95 1.66
19511203 -2.89 2.76 -0.00
19511204 -2.61 4.10 0.91
19511205 3.24 6.82 5.10
19511206 5.12 11.05 7.50
19511207 6.64 9.53 8.19
19511208 5.12 7.63 6.24
19511209 5.10 7.97 6.95
19511210 4.01 10.59 6.61
19511211 8.86 11.07 10.02
19511212 9.46 10.85 10.11
19511213 6.68 11.38 8.46
19511214 7.48 10.07 9.06
19511215 4.78 8.54 7.16
19511216 2.68 9.89 6.56
19511217 3.60 7.89 6.15
19511218 4.49 7.95 6.12
19511219 5.98 10.95 8.12
19511220 5.62 8.14 7.01
19511221 5.10 6.77 6.15
19511222 3.05 7.88 5.08
19511223 3.92 4.48 4.23
19511224 1.28 4.74 3.41
19511225 0.02 4.28 1.96
19511226 -1.79 2.80 -0.07
19511227 -2.63 2.90 -0.62
19511228 0.90 3.37 2.64
19511229 4.40 7.24 6.32
19511230 0.63 6.45 3.99
19511231 -1.29 1.57 0.18
19520101 0.80 6.68 3.39
19520102 2.08 7.04 3.98
19520103 3.36 3.78 3.62
19520104 4.11 7.76 5.42
19520105 -0.53 4.60 1.09
19520106 -2.80 1.38 -0.37
19520107 -3.57 0.32 -2.20
19520108 -3.11 0.20 -1.25
19520109 -1.28 2.86 0.99
19520110 0.37 5.74 2.91
19520111 1.19 6.39 4.72
19520112 6.78 11.44 9.51
19520113 12.64 12.96 12.85
19520114 11.94 13.15 12.30
19520115 11.29 12.48 12.08
19520116 9.22 13.24 11.31
19520117 6.85 10.71 9.10
19520118 4.86 9.81 6.56
19520119 6.59 9.01 7.90
19520120 6.01 8.93 7.57
19520121 6.43 9.08 7.77
19520122 5.98 8.15 6.84
19520123 6.81 10.52 8.57
19520124 6.87 8.26 7.62
19520125 5.21 7.15 6.37
19520126 5.21 8.37 6.85
19520127 4.40 11.36 7.03
19520128 8.10 10.34 9.42
19520129 9.37 10.36 10.01
19520130 6.19 9.34 7.95
19520131 4.87 6.94 6.27
19520201 2.79 4.29 3.58
19520202 2.23 5.61 3.59
19520203 1.49 2.60 2.13
19520204 -0.05 5.02 2.18
19520205 -0.43 5.97 2.59
19520206 0.92 6.15 4.44
19520207 1.38 6.93 4.35
19520208 2.24 6.01 3.46
19520209 1.01 4.91 2.14
19520210 2.35 3.42 3.10
19520211 -0.16 4.31 1.57
19520212 0.03 3.36 1.45
19520213 -0.24 4.98 2.65
19520214 5.76 9.21 6.88
19520215 6.54 10.94 8.96
19520216 3.92 10.46 7.28
19520217 5.31 12.06 8.23
19520218 4.94 10.34 9.03
19520219 4.99 8.29 6.64
19520220 3.92 7.68 6.57
19520221 3.91 5.99 5.44
19520222 4.10 11.10 7.80
19520223 6.92 9.02 7.58
19520224 5.85 7.66 6.45
19520225 3.98 9.50 6.73
19520226 6.55 10.67 8.24
19520227 6.79 10.99 9.68
19520228 7.50 11.83 9.43
19520229 7.34 10.96 8.80
19520301 5.28 7.11 6.39
19520302 5.68 7.24 6.33
19520303 6.08 11.38 8.57
19520304 8.04 9.83 8.80
19520305 8.37 10.05 9.53
19520306 5.10 9.55 6.74
19520307 3.58 11.48 8.26
19520308 8.33 11.35 9.94
19520309 5.96 6.98 6.43
19520310 5.58 10.02 8.04
19520311 10.71 11.18 10.96
19520312 9.64 13.19 11.48
19520313 7.98 12.86 10.18
19520314 9.73 11.49 11.02
19520315 9.13 12.94 11.52
19520316 4.64 12.31 8.21
19520317 2.97 11.57 6.44
19520318 4.59 8.98 6.70
19520319 7.51 9.97 8.59
19520320 6.80 11.28 8.58
19520321 6.43 9.46 7.83
19520322 5.67 8.22 6.76
19520323 6.66 9.91 8.42
19520324 3.89 11.21 8.39
19520325 3.04 14.09 7.72
19520326 4.73 17.43 10.26
19520327 8.56 17.03 13.28
19520328 9.35 21.82 15.04
19520329 8.24 13.46 10.39
19520330 8.88 13.46 11.19
19520331 4.98 14.46 10.04
19520401 2.07 14.04 8.45
19520402 4.91 20.45 12.28
19520403 9.62 18.94 13.93
19520404 10.98 13.62 12.25
19520405 8.13 11.62 10.03
19520406 5.62 13.83 10.40
19520407 8.30 12.16 9.94
19520408 6.95 15.41 10.24
19520409 7.98 12.32 10.08
19520410 8.70 14.05 11.09
19520411 11.40 14.23 12.52
19520412 6.82 12.24 9.73
19520413 5.83 12.12 8.42
19520414 8.38 12.67 10.39
19520415 9.92 13.07 11.28
19520416 6.22 10.27 7.79
19520417 3.33 10.31 6.69
19520418 3.05 10.79 7.15
19520419 6.69 10.41 8.11
19520420 4.60 10.42 7.53
19520421 3.43 13.07 8.16
19520422 7.52 16.92 11.80
19520423 8.86 22.32 14.84
19520424 9.33 22.02 15.35
19520425 10.16 22.71 16.24
19520426 9.80 20.16 14.82
19520427 13.50 18.34 16.32
19520428 12.67 19.00 15.67
19520429 8.58 27.07 18.28
19520430 8.72 26.99 16.46
19520501 9.56 20.53 13.62
19520502 9.40 15.09 13.11
19520503 8.52 15.74 11.74
19520504 6.28 16.04 10.80
19520505 7.08 15.81 11.06
19520506 6.14 16.65 11.72
19520507 6.72 14.10 10.96
19520508 5.34 16.43 10.75
19520509 4.43 17.63 12.21
19520510 9.90 13.23 12.00
19520511 10.19 11.26 10.63
19520512 7.81 14.02 11.10
19520513 6.75 14.48 11.10
19520514 6.75 13.99 9.91
19520515 7.62 15.17 11.59
19520516 10.67 17.36 14.89
19520517 11.63 23.40 17.51
19520518 13.53 27.17 19.59
19520519 13.30 27.44 19.30
19520520 14.67 16.92 15.55
19520521 11.32 17.12 14.50
19520522 9.89 19.24 14.67
19520523 7.69 18.02 14.61
19520524 9.24 19.69 13.31
19520525 9.44 14.90 12.23
19520526 11.26 12.56 12.06
19520527 7.43 13.96 10.58
19520528 5.69 16.09 10.31
19520529 13.14 15.67 14.73
19520530 11.44 18.36 14.55
19520531 8.33 13.70 10.91
19520601 7.05 14.76 11.08
19520602 9.53 13.46 11.69
19520603 7.95 12.90 10.31
19520604 8.31 12.58 10.41
19520605 8.91 13.23 11.41
19520606 10.61 13.56 12.19
19520607 7.83 14.14 12.36
19520608 7.25 14.88 10.50
19520609 8.79 15.75 12.52
19520610 10.52 17.47 14.09
19520611 12.04 20.42 15.66
19520612 13.57 18.48 15.84
19520613 14.18 18.05 16.16
19520614 13.16 17.16 15.75
19520615 13.12 17.27 14.90
19520616 12.20 15.23 13.50
19520617 11.13 14.61 13.02
19520618 10.69 16.20 13.88
19520619 9.81 17.24 12.98
19520620 9.67 16.71 13.36
19520621 13.00 17.94 15.25
19520622 11.92 15.35 13.68
19520623 11.93 16.54 14.55
19520624 12.50 15.15 13.69
19520625 12.90 15.58 14.41
19520626 11.71 17.35 14.37
19520627 11.19 20.85 16.22
19520628 14.92 26.98 21.10
19520629 14.55 25.13 21.21
19520630 15.11 18.22 16.81
19520701 14.46 17.36 15.79
19520702 14.84 17.94 16.41
19520703 14.13 19.55 17.42
19520704 15.37 20.32 17.72
19520705 14.52 26.27 19.82
19520706 13.70 17.89 16.00
19520707 12.84 18.34 15.23
19520708 11.39 18.75 14.49
19520709 12.46 18.63 15.16
19520710 10.37 22.44 16.61
19520711 13.00 26.13 20.33
19520712 14.05 19.33 16.45
19520713 11.64 20.34 16.27
19520714 10.22 22.61 17.02
19520715 12.54 19.83 16.35
19520716 14.22 18.41 16.96
19520717 12.44 18.03 14.87
19520718 11.37 18.84 15.03
19520719 13.16 19.17 16.11
19520720 11.86 15.96 14.36
19520721 10.74 16.79 13.55
19520722 10.39 17.93 14.28
19520723 14.67 18.88 17.17
19520724 13.67 20.09 16.68
19520725 13.14 18.40 15.17
19520726 11.64 19.41 14.87
19520727 12.91 19.64 16.43
19520728 12.94 21.33 17.02
19520729 13.51 22.38 17.57
19520730 12.97 19.41 16.23
19520731 13.80 22.26 17.71
19520801 12.71 23.50 18.68
19520802 12.83 22.18 17.54
19520803 12.85 26.49 19.16
19520804 14.22 25.71 19.13
19520805 16.51 26.49 20.99
19520806 15.86 24.81 20.68
19520807 14.30 20.37 17.14
19520808 12.06 21.87 16.11
19520809 13.00 20.30 16.32
19520810 12.59 18.93 15.82
19520811 14.05 18.13 16.27
19520812 14.21 18.73 16.49
19520813 13.61 21.15 16.68
19520814 12.03 21.86 16.93
19520815 13.87 28.35 21.62
19520816 17.42 28.50 24.67
19520817 16.60 23.49 19.95
19520818 14.57 23.74 18.93
19520819 16.99 21.24 18.86
19520820 15.36 20.25 17.47
19520821 14.84 21.21 17.81
19520822 16.36 20.87 18.43
19520823 16.15 19.85 17.49
19520824 15.84 19.46 17.58
19520825 15.90 21.25 17.86
19520826 15.81 22.38 18.58
19520827 14.14 21.11 18.60
19520828 15.05 21.44 17.67
19520829 12.31 22.10 16.50
19520830 11.99 23.89 16.80
19520831 13.00 23.56 17.46
19520901 11.15 18.60 15.05
19520902 10.15 19.55 14.46
19520903 10.73 27.12 19.01
19520904 14.94 25.64 20.15
19520905 13.14 21.89 17.77
19520906 14.11 16.81 15.53
19520907 15.91 18.15 17.11
19520908 14.29 18.69 17.43
19520909 14.45 17.18 15.53
19520910 12.02 19.44 14.97
19520911 9.12 17.24 14.01
19520912 9.74 17.37 12.87
19520913 11.97 19.28 15.58
19520914 16.90 20.40 18.49
19520915 14.63 19.61 16.85
19520916 12.81 16.45 14.72
19520917 10.80 16.56 13.69
19520918 8.95 18.41 15.46
19520919 14.39 19.87 17.30
19520920 14.44 17.77 16.56
19520921 10.76 19.65 14.93
19520922 7.59 18.15 11.29
19520923 8.25 20.38 14.89
19520924 11.74 23.63 16.82
19520925 10.30 21.38 15.90
19520926 10.04 18.70 14.33
19520927 9.34 17.82 13.17
19520928 8.67 17.55 13.70
19520929 11.23 18.02 14.21
19520930 13.23 17.39 15.23
19521001 13.83 17.14 15.86
19521002 13.64 17.08 15.71
19521003 14.34 16.48 15.44
19521004 13.36 17.70 14.89
19521005 10.56 15.87 14.48
19521006 12.62 17.51 14.57
19521007 11.98 16.92 14.49
19521008 13.51 17.28 15.00
19521009 10.84 16.09 13.51
19521010 10.21 15.21 12.32
19521011 8.90 14.73 12.05
19521012 10.16 14.98 11.84
19521013 11.39 14.36 13.30
19521014 11.21 14.35 13.43
19521015 9.43 13.33 10.99
19521016 8.53 12.73 10.92
19521017 10.46 13.43 11.42
19521018 10.10 13.48 11.56
19521019 6.85 13.08 9.93
19521020 6.95 15.56 9.88
19521021 11.73 14.04 13.07
19521022 12.01 14.13 13.07
19521023 9.47 13.22 11.22
19521024 9.68 12.35 11.12
19521025 9.06 13.24 10.41
19521026 7.48 13.44 10.46
19521027 5.09 11.06 7.44
19521028 4.51 12.14 8.84
19521029 7.75 12.42 9.45
19521030 8.22 13.56 10.07
19521031 7.52 12.50 11.14
19521101 7.07 11.28 9.15
19521102 6.54 11.28 8.99
19521103 5.82 10.44 9.16
19521104 4.55 12.51 9.09
19521105 8.65 13.12 11.27
19521106 12.34 14.30 13.40
19521107 11.08 14.18 12.72
19521108 11.24 14.84 12.76
19521109 9.68 13.73 12.55
19521110 9.07 15.77 12.63
19521111 13.51 14.17 13.89
19521112 10.45 14.67 12.40
19521113 7.72 7.88 7.80
19521114 4.32 10.57 6.76
19521115 2.50 10.25 5.42
19521116 0.76 8.15 4.89
19521117 0.03 9.59 3.72
19521118 2.33 11.22 6.19
19521119 2.24 10.35 6.14
19521120 7.14 10.04 9.04
19521121 7.79 12.01 9.46
19521122 6.18 11.33 9.02
19521123 9.80 13.16 11.84
19521124 6.56 12.00 9.23
19521125 5.99 6.83 6.54
19521126 2.74 3.38 3.02
19521127 3.24 8.05 4.79
19521128 -0.23 2.62 1.12
19521129 -0.68 5.01 2.13
19521130 2.72 6.59 4.68
19521201 2.80 9.43 5.93
19521202 3.57 11.77 9.21
19521203 9.68 11.71 10.93
19521204 9.24 11.97 10.30
19521205 7.40 8.91 7.86
19521206 6.73 9.63 7.85
19521207 9.13 11.78 10.48
19521208 6.76 11.63 9.08
19521209 6.63 7.65 7.30
19521210 3.67 9.23 7.40
19521211 -0.14 8.48 6.15
19521212 7.57 10.99 9.27
19521213 6.60 10.07 8.13
19521214 8.97 11.49 10.30
19521215 4.81 11.73 8.18
19521216 4.12 8.59 6.96
19521217 5.08 11.75 9.55
19521218 6.21 12.31 9.89
19521219 9.26 12.16 10.98
19521220 9.26 11.04 9.85
19521221 3.55 11.51 9.12
19521222 1.18 4.56 2.96
19521223 5.31 11.50 9.56
19521224 8.03 10.60 9.32
19521225 6.26 10.47 8.81
19521226 6.95 8.75 7.72
19521227 6.40 7.83 7.12
19521228 1.84 8.32 5.80
19521229 -0.87 4.71 0.99
19521230 -1.17 3.76 2.12
19521231 -0.51 5.83 2.06
19530101 -1.19 3.63 1.71
19530102 -2.79 1.93 0.15
19530103 -1.73 4.01 0.45
19530104 3.84 11.55 7.15
19530105 8.26 12.07 10.88
19530106 6.89 8.98 7.48
19530107 6.70 9.88 7.86
19530108 6.06 10.09 8.54
19530109 9.23 11.57 10.25
19530110 8.40 10.22 9.31
19530111 6.80 8.62 7.75
19530112 4.77 6.62 5.42
19530113 -0.03 5.87 2.17
19530114 1.95 5.03 3.56
19530115 1.76 6.60 3.98
19530116 0.98 6.26 3.59
19530117 2.27 8.70 5.99
19530118 2.97 6.12 4.15
19530119 1.06 7.47 2.38
19530120 4.12 8.10 6.57
19530121 7.03 9.28 8.14
19530122 6.56 7.87 7.15
19530123 4.35 9.81 7.62
19530124 5.33 7.91 6.98
19530125 5.49 9.19 7.12
19530126 5.08 8.38 6.25
19530127 6.14 8.87 7.46
19530128 7.20 8.23 7.81
19530129 3.74 10.69 7.10
19530130 5.79 9.25 6.85
19530131 5.11 7.30 6.62
19530201 6.91 9.42 7.90
19530202 7.82 10.85 9.36
19530203 5.26 10.71 8.47
19530204 7.89 11.14 9.86
19530205 5.62 9.60 8.35
19530206 3.62 6.04 4.44
19530207 3.45 4.65 3.93
19530208 2.99 6.34 4.75
19530209 3.50 4.94 4.35
19530210 3.29 4.78 4.14
19530211 2.06 6.80 4.58
19530212 0.97 7.59 5.10
19530213 6.49 7.53 7.09
19530214 7.04 9.11 8.28
19530215 5.43 8.01 6.64
19530216 4.33 7.49 5.81
19530217 4.14 10.17 7.35
19530218 8.90 11.77 10.23
19530219 9.39 10.85 10.10
19530220 6.68 8.71 7.86
