# -----------------------------------------------------------------------------------------------------------
# Origine : DRIAS-CLIMAT - http://www.drias-climat.fr/commande  (produit par 'nc2txt_drias2020 1.2 du 12.07.2021')
# Date d'extraction : 20/05/2024 14:42:59 UTC
# -----------------------------------------------------------------------------------------------------------
# Production : eurocordex2020
# Modele : KNMI-RACMO22E - CNRM-CERFACS-CNRM-CM5 (RCM - GCM)
# Scenario : periode de reference
# Donnees CORRIGEES
# -----------------------------------------------------------------------------------------------------------
# Periode : 01/01/1950 - 31/12/2005
# -----------------------------------------------------------------------------------------------------------
# Parametre 1 : Temperature minimale journaliere a 2 m
# Mnemonique 1 : tasminAdjust
# Unite origine 1 : K
# Unite restituee 1 : C
# Valeur du parametre manquant 1 : -999.99
# Parametre 2 : Temperature maximale journaliere a 2 m
# Mnemonique 2 : tasmaxAdjust
# Unite origine 2 : K
# Unite restituee 2 : C
# Valeur du parametre manquant 2 : -999.99
# Parametre 3 : Temperature moyenne a 2 m
# Mnemonique 3 : tasAdjust
# Unite origine 3 : K
# Unite restituee 3 : C
# Valeur du parametre manquant 3 : -999.99
# -----------------------------------------------------------------------------------------------------------
# Point de grille SAFRAN
# Numero = 1278
# Latitude = 41.939400 degres (WGS84)
# Longitude = 8.737550 degres (Ouest negatif)
# E = 1132000 m (Lambert II Etendu)
# N = 1681000 m
# altitude = 143 m
# -----------------------------------------------------------------------------------------------------------
# Format de la ligne :
#   "Date  tasminAdjust tasmaxAdjust tasAdjust"
# avec :
#   - Date : Date du jour sous la forme 'AAAAMMJJ'
#   - tasminAdjust : Temperature minimale journaliere a 2 m [C]
#   - tasmaxAdjust : Temperature maximale journaliere a 2 m [C]
#   - tasAdjust : Temperature moyenne a 2 m [C]
# -----------------------------------------------------------------------------------------------------------
# Informations complementaires extraites de l'entete du fichier Netcdf original :
#	:experiment_id = "historical" ;
#	:driving_experiment_name = "historical" ;
#	:institution = "Royal Netherlands Meteorological Institute, De Bilt, The Netherlands" ;
#	:institute_id = "KNMI" ;
#	:model_id = "KNMI-RACMO22E" ;
#	:references = "http://www.knmi.nl/research/weather-climate-models" ;
#	:creation_date = "2018-11-14T15:24:23Z" ;
#	:project_id = "DRIAS-EUROCORDEX-2019" ;
#	:experiment = "Historical" ;
# -----------------------------------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------------------------------
# Conditions d'utilisation :
# http://www.drias-climat.fr/accompagnement/conditionsEDC
# -----------------------------------------------------------------------------------------------------------
Date Tmin Tmax Tmoy
19851113 10.52 15.15 12.77
19851114 9.83 15.45 11.85
19851115 10.61 14.53 12.02
19851116 11.46 13.88 12.94
19851117 9.03 14.79 12.42
19851118 8.44 9.46 9.00
19851119 7.55 10.97 9.05
19851120 8.18 10.23 8.95
19851121 5.60 11.76 9.65
19851122 4.97 12.68 7.81
19851123 8.24 13.07 11.12
19851124 8.30 14.08 11.71
19851125 11.17 15.58 13.73
19851126 11.97 16.17 13.68
19851127 10.77 15.14 12.93
19851128 9.94 17.43 13.69
19851129 9.54 14.68 11.83
19851130 5.82 11.01 8.05
19851201 3.83 10.46 6.40
19851202 2.10 10.22 6.12
19851203 4.56 13.10 8.08
19851204 5.38 13.84 9.88
19851205 6.92 14.48 10.89
19851206 6.51 13.38 9.69
19851207 8.23 11.71 9.40
19851208 8.68 11.67 10.83
19851209 7.55 14.12 10.54
19851210 7.28 15.03 11.90
19851211 8.71 13.81 12.18
19851212 6.85 12.52 8.76
19851213 7.88 13.29 10.20
19851214 7.95 12.92 11.17
19851215 7.72 11.74 9.46
19851216 6.73 14.43 9.77
19851217 7.62 13.20 10.75
19851218 6.57 13.32 11.07
19851219 7.54 11.95 10.07
19851220 7.21 14.49 11.92
19851221 10.84 13.19 11.84
19851222 8.89 12.30 10.30
19851223 6.59 9.08 7.48
19851224 6.31 12.83 8.59
19851225 9.12 16.44 12.10
19851226 9.24 14.72 12.23
19851227 8.39 10.36 9.14
19851228 5.60 9.83 7.37
19851229 7.40 10.07 8.31
19851230 5.79 9.76 7.10
19851231 5.63 9.24 6.93
19860101 5.86 9.93 7.70
19860102 5.33 9.45 7.65
19860103 6.13 13.35 10.21
19860104 7.42 10.34 9.16
19860105 7.62 12.79 9.29
19860106 5.35 7.79 6.26
19860107 1.90 8.38 4.86
19860108 4.15 12.11 8.44
19860109 6.90 12.33 9.07
19860110 4.81 12.34 7.98
19860111 7.94 13.46 10.79
19860112 9.31 11.22 10.50
