# -----------------------------------------------------------------------------------------------------------
# Origine : DRIAS-CLIMAT - http://www.drias-climat.fr/commande  (produit par 'nc2txt_drias2020 1.2 du 12.07.2021')
# Date d'extraction : 20/05/2024 14:42:59 UTC
# -----------------------------------------------------------------------------------------------------------
# Production : eurocordex2020
# Modele : KNMI-RACMO22E - CNRM-CERFACS-CNRM-CM5 (RCM - GCM)
# Scenario : periode de reference
# Donnees CORRIGEES
# -----------------------------------------------------------------------------------------------------------
# Periode : 01/01/1950 - 31/12/2005
# -----------------------------------------------------------------------------------------------------------
# Parametre 1 : Temperature minimale journaliere a 2 m
# Mnemonique 1 : tasminAdjust
# Unite origine 1 : K
# Unite restituee 1 : C
# Valeur du parametre manquant 1 : -999.99
# Parametre 2 : Temperature maximale journaliere a 2 m
# Mnemonique 2 : tasmaxAdjust
# Unite origine 2 : K
# Unite restituee 2 : C
# Valeur du parametre manquant 2 : -999.99
# Parametre 3 : Temperature moyenne a 2 m
# Mnemonique 3 : tasAdjust
# Unite origine 3 : K
# Unite restituee 3 : C
# Valeur du parametre manquant 3 : -999.99
# -----------------------------------------------------------------------------------------------------------
# Point de grille SAFRAN
# Numero = 4230
# Latitude = 43.632000 degres (WGS84)
# Longitude = 3.871670 degres (Ouest negatif)
# E = 724000 m (Lambert II Etendu)
# N = 1849000 m
# altitude = 57 m
# -----------------------------------------------------------------------------------------------------------
# Format de la ligne :
#   "Date  tasminAdjust tasmaxAdjust tasAdjust"
# avec :
#   - Date : Date du jour sous la forme 'AAAAMMJJ'
#   - tasminAdjust : Temperature minimale journaliere a 2 m [C]
#   - tasmaxAdjust : Temperature maximale journaliere a 2 m [C]
#   - tasAdjust : Temperature moyenne a 2 m [C]
# -----------------------------------------------------------------------------------------------------------
# Informations complementaires extraites de l'entete du fichier Netcdf original :
#	:experiment_id = "historical" ;
#	:driving_experiment_name = "historical" ;
#	:institution = "Royal Netherlands Meteorological Institute, De Bilt, The Netherlands" ;
#	:institute_id = "KNMI" ;
#	:model_id = "KNMI-RACMO22E" ;
#	:references = "http://www.knmi.nl/research/weather-climate-models" ;
#	:creation_date = "2018-11-14T15:24:23Z" ;
#	:project_id = "DRIAS-EUROCORDEX-2019" ;
#	:experiment = "Historical" ;
# -----------------------------------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------------------------------
# Conditions d'utilisation :
# http://www.drias-climat.fr/accompagnement/conditionsEDC
# -----------------------------------------------------------------------------------------------------------
Date Tmin Tmax Tmoy
19500101 5.67 12.90 8.79
19500102 6.34 12.40 10.23
19500103 4.70 12.26 7.79
19500104 4.16 10.52 7.40
19500105 2.27 9.80 6.66
19500106 2.29 5.68 4.24
19500107 2.35 8.49 4.77
19500108 4.58 10.64 6.92
19500109 3.17 9.41 6.18
19500110 1.04 7.28 4.37
19500111 -1.22 8.42 3.97
19500112 -2.13 5.37 0.92
19500113 -3.44 2.60 0.03
19500114 -4.53 -1.10 -3.17
19500115 -5.04 2.99 -1.91
19500116 -5.74 0.11 -3.01
19500117 -5.56 3.00 -1.90
19500118 -5.31 8.40 0.89
19500119 0.10 8.55 5.11
19500120 2.02 8.44 5.68
19500121 -0.71 6.08 2.47
19500122 -3.67 7.19 3.46
19500123 -0.23 9.96 5.69
19500124 0.46 9.64 3.47
19500125 -2.42 10.18 1.57
19500126 -1.76 9.20 2.88
19500127 -0.81 9.18 2.37
19500128 1.27 8.11 3.99
19500129 5.08 6.09 5.43
19500130 3.46 11.90 7.60
19500131 2.93 9.13 5.26
19500201 2.51 6.17 4.07
19500202 0.60 6.75 3.10
19500203 -0.95 9.32 3.04
19500204 -1.95 12.79 6.62
19500205 1.04 8.92 4.87
19500206 -0.74 7.40 3.45
19500207 0.97 6.95 3.46
19500208 -0.79 7.64 3.07
19500209 -1.06 7.78 2.79
19500210 -1.74 6.98 3.11
19500211 -2.26 4.67 1.24
19500212 -4.82 6.09 0.45
19500213 -1.13 3.86 1.50
19500214 5.12 11.70 7.15
19500215 7.57 14.66 11.24
19500216 6.21 18.79 12.89
19500217 9.19 9.57 9.35
19500218 6.34 15.99 10.44
19500219 5.42 10.98 7.97
19500220 5.04 17.19 12.21
19500221 8.16 13.08 10.19
19500222 7.52 8.45 7.90
19500223 7.33 8.13 7.61
19500224 7.89 10.88 9.83
19500225 10.33 13.24 11.81
19500226 9.31 14.77 11.39
19500227 9.74 12.70 11.29
19500228 9.65 12.59 11.81
19500301 7.94 18.81 12.77
19500302 9.54 18.23 13.21
19500303 12.00 16.36 13.94
19500304 12.68 13.86 13.25
19500305 12.82 13.43 13.11
19500306 9.08 13.74 11.83
19500307 7.23 17.84 13.89
19500308 12.15 16.65 14.24
19500309 13.22 14.57 13.98
19500310 13.60 16.53 15.17
19500311 12.45 13.67 12.93
19500312 9.30 17.38 13.53
19500313 12.18 16.74 14.14
19500314 8.65 19.87 15.05
19500315 9.17 17.46 13.40
19500316 13.29 14.56 13.94
19500317 13.00 14.40 13.80
19500318 8.24 15.31 11.50
19500319 7.47 17.96 11.90
19500320 6.68 17.00 11.06
19500321 6.71 16.00 10.54
19500322 5.30 17.82 11.10
19500323 6.98 16.54 11.11
19500324 8.54 13.55 12.04
19500325 6.08 14.53 9.86
19500326 5.35 11.52 8.48
19500327 6.15 10.70 7.57
19500328 6.85 13.66 9.94
19500329 7.50 14.36 11.09
19500330 9.70 12.74 11.43
19500331 8.39 13.95 11.79
19500401 8.33 13.22 11.36
19500402 6.17 14.33 9.39
19500403 11.09 13.04 12.12
19500404 12.27 16.54 14.05
19500405 7.69 15.60 11.77
19500406 8.34 17.11 12.32
19500407 8.85 14.72 10.84
19500408 7.23 14.38 10.59
19500409 6.74 15.25 10.80
19500410 5.32 15.63 10.39
19500411 6.18 15.08 10.12
19500412 11.98 13.58 12.87
19500413 12.19 14.35 13.56
19500414 11.87 12.01 11.93
19500415 8.60 14.91 11.59
19500416 7.23 20.70 13.55
19500417 9.59 22.46 16.53
19500418 11.37 23.56 18.44
19500419 11.80 21.51 17.54
19500420 9.37 20.29 13.61
19500421 8.77 15.07 11.59
19500422 8.50 15.87 11.66
19500423 10.39 14.55 12.31
19500424 8.92 14.71 11.29
19500425 8.72 17.70 13.80
19500426 7.19 17.67 12.04
19500427 5.68 13.51 9.47
19500428 9.27 14.50 11.62
19500429 9.08 13.56 10.93
19500430 8.84 18.05 14.15
19500501 8.50 19.46 14.21
19500502 8.48 21.03 13.86
19500503 12.92 19.54 16.03
19500504 12.33 19.92 15.71
19500505 15.12 21.18 18.42
19500506 16.20 17.07 16.66
19500507 12.87 23.46 18.49
19500508 14.61 21.18 18.10
19500509 14.49 19.10 16.61
19500510 15.15 19.65 18.18
19500511 11.96 14.49 13.01
19500512 8.36 20.03 14.18
19500513 9.71 18.58 14.38
19500514 8.53 21.84 14.97
19500515 11.10 21.24 15.42
19500516 12.71 20.17 15.93
19500517 12.96 23.22 19.20
19500518 18.44 21.08 19.61
19500519 15.50 22.41 18.72
19500520 16.18 23.47 19.58
19500521 16.05 26.84 21.46
19500522 17.14 27.50 22.29
19500523 15.79 20.44 17.78
19500524 14.83 18.33 16.93
19500525 14.71 19.23 17.93
19500526 15.56 16.42 15.95
19500527 14.74 19.70 17.55
19500528 15.05 23.67 19.18
19500529 14.63 20.42 17.27
19500530 15.46 21.72 18.33
19500531 13.27 14.09 13.71
19500601 12.32 15.55 14.16
19500602 13.42 23.07 17.04
19500603 13.48 21.68 18.28
19500604 13.36 21.73 17.50
19500605 15.28 21.05 18.13
19500606 15.66 20.66 18.27
19500607 16.30 23.50 19.12
19500608 17.73 26.98 21.87
19500609 16.12 23.63 19.32
19500610 15.95 22.65 18.85
19500611 15.95 25.60 20.28
19500612 16.10 28.11 22.88
19500613 18.71 28.40 23.24
19500614 17.57 23.23 20.69
19500615 16.29 25.72 20.80
19500616 15.17 25.49 20.45
19500617 16.77 24.21 19.96
19500618 16.33 24.13 20.24
19500619 16.01 20.40 17.85
19500620 11.85 22.15 17.80
19500621 14.03 24.39 19.43
19500622 16.45 24.02 20.10
19500623 17.03 25.40 21.12
19500624 16.72 27.17 22.23
19500625 17.02 28.34 22.88
19500626 17.46 27.62 22.25
19500627 18.23 27.04 21.64
19500628 17.31 27.79 23.58
19500629 18.37 23.50 20.67
19500630 16.93 26.87 20.95
19500701 16.59 23.42 20.78
19500702 17.35 27.68 22.66
19500703 18.52 25.45 21.48
19500704 20.62 23.32 21.99
19500705 20.09 26.84 22.94
19500706 18.98 26.69 23.06
19500707 17.15 27.69 22.85
19500708 18.08 26.88 21.41
19500709 17.04 22.80 21.08
19500710 15.20 27.60 21.65
19500711 18.02 27.54 22.20
19500712 17.39 28.69 23.60
19500713 20.20 31.23 24.87
19500714 20.31 32.23 26.10
19500715 20.70 31.96 26.60
19500716 20.11 29.90 24.26
19500717 19.15 32.43 24.76
19500718 20.15 33.86 26.87
19500719 21.02 27.64 23.90
19500720 21.19 30.36 25.60
19500721 20.23 26.64 23.71
19500722 19.66 25.63 22.20
19500723 18.37 24.48 21.27
19500724 19.63 25.73 22.51
19500725 16.74 27.33 22.83
19500726 18.13 28.23 22.30
19500727 19.57 23.87 21.76
19500728 22.92 29.48 25.75
19500729 21.96 32.21 26.14
19500730 23.84 34.33 28.14
19500731 23.34 34.85 29.90
19500801 25.83 31.65 28.38
19500802 22.13 28.76 25.96
19500803 22.33 30.71 25.73
19500804 21.75 31.65 26.55
19500805 23.04 31.64 27.04
19500806 22.31 31.74 27.14
19500807 23.15 29.55 26.02
19500808 22.18 28.97 26.17
19500809 22.03 31.11 26.89
19500810 22.24 30.69 25.93
19500811 19.68 26.92 23.68
19500812 20.00 27.02 22.80
19500813 18.14 24.16 20.57
19500814 16.78 22.45 19.35
19500815 16.46 24.89 21.35
19500816 17.52 27.86 22.24
19500817 18.52 25.18 21.71
19500818 16.91 24.41 21.20
19500819 15.90 21.95 18.83
19500820 16.53 23.88 19.43
19500821 16.84 22.51 19.04
19500822 16.49 24.97 20.42
19500823 15.03 24.86 19.67
19500824 16.34 27.25 22.45
19500825 18.01 26.78 21.95
19500826 16.89 27.16 21.70
19500827 16.74 25.80 20.99
19500828 19.74 20.80 20.31
19500829 21.82 24.17 23.05
19500830 22.00 28.06 24.29
19500831 21.94 29.08 24.77
19500901 20.12 29.39 25.62
19500902 18.13 28.64 22.41
19500903 18.16 27.31 21.84
19500904 19.01 27.32 22.91
19500905 17.18 27.98 22.84
19500906 17.18 26.00 20.53
19500907 16.05 24.04 19.78
19500908 14.50 24.30 20.20
19500909 13.72 22.71 19.64
19500910 16.77 24.38 21.34
19500911 15.83 26.60 20.48
19500912 13.37 26.70 19.40
19500913 14.42 25.04 19.50
19500914 14.10 23.99 18.44
19500915 12.18 23.86 18.06
19500916 12.04 24.32 18.89
19500917 14.94 25.01 19.11
19500918 13.26 24.95 17.93
19500919 14.15 24.30 18.51
19500920 13.13 19.14 16.31
19500921 11.55 22.68 16.63
19500922 17.02 17.75 17.47
19500923 16.28 25.56 19.73
19500924 16.50 25.40 19.88
19500925 16.49 23.16 19.65
19500926 19.34 24.40 22.06
19500927 19.29 19.73 19.48
19500928 16.58 23.50 19.74
19500929 14.89 25.08 21.43
19500930 16.73 24.28 21.23
19501001 18.52 23.86 20.80
19501002 18.74 21.35 20.01
19501003 17.67 22.54 20.31
19501004 18.13 19.25 18.65
19501005 17.10 18.04 17.43
19501006 14.17 20.93 16.43
19501007 13.25 24.60 17.29
19501008 12.39 23.03 17.87
19501009 16.99 21.95 19.38
19501010 15.37 23.58 19.40
19501011 13.19 23.91 18.03
19501012 12.11 22.21 16.10
19501013 15.64 19.27 17.24
19501014 17.05 17.90 17.44
19501015 16.25 18.94 17.78
19501016 17.83 21.54 19.36
19501017 18.64 20.15 19.32
19501018 18.98 20.31 19.62
19501019 18.80 22.29 20.63
19501020 18.22 22.26 19.55
19501021 18.35 20.14 19.05
19501022 17.95 19.30 18.62
19501023 16.85 20.92 18.65
19501024 15.02 23.26 18.77
19501025 14.06 22.74 17.91
19501026 13.84 20.35 16.50
19501027 10.10 18.87 14.16
19501028 8.08 20.41 13.31
19501029 8.23 20.39 15.01
19501030 12.27 19.22 15.30
19501031 9.29 16.53 12.37
19501101 5.15 16.99 11.65
19501102 5.84 17.54 10.38
19501103 6.99 16.53 10.50
19501104 7.85 16.92 11.26
19501105 9.42 16.35 12.76
19501106 9.62 15.49 12.16
19501107 6.70 15.24 11.26
19501108 8.98 9.31 9.15
19501109 5.95 14.98 9.71
19501110 9.49 10.25 9.93
19501111 12.41 13.70 12.91
19501112 7.79 13.48 10.98
19501113 5.23 14.32 7.49
19501114 6.79 13.91 9.37
19501115 5.27 15.03 8.75
19501116 9.40 10.36 9.95
19501117 12.80 14.45 14.00
19501118 6.74 15.79 10.08
19501119 6.31 13.06 10.21
19501120 12.27 12.35 12.32
19501121 11.98 13.80 12.96
19501122 11.45 15.41 13.15
19501123 7.65 14.35 10.66
19501124 6.33 11.69 8.10
19501125 8.62 19.00 13.68
19501126 9.11 12.65 10.90
19501127 6.65 12.64 9.11
19501128 4.41 11.40 8.52
19501129 7.51 14.28 10.18
19501130 5.79 14.25 9.48
19501201 4.50 5.43 4.82
19501202 3.40 12.11 7.43
19501203 4.96 11.86 7.82
19501204 5.64 6.74 6.29
19501205 7.42 15.49 11.41
19501206 7.18 12.49 9.83
19501207 5.02 10.17 8.14
19501208 2.84 7.12 4.43
19501209 0.40 5.60 2.44
19501210 3.54 5.98 4.76
19501211 2.35 4.55 3.66
19501212 -1.45 4.77 1.87
19501213 -4.07 2.96 0.40
19501214 -5.39 1.03 -1.41
19501215 -5.76 0.36 -2.66
19501216 -1.91 -0.58 -1.21
19501217 -4.33 1.19 -2.10
19501218 -4.75 1.28 -1.96
19501219 -5.30 -2.88 -4.43
19501220 -4.27 2.42 -0.60
19501221 4.52 4.94 4.77
19501222 5.25 6.35 5.70
19501223 1.45 9.46 5.02
19501224 -2.73 7.96 2.02
19501225 2.36 11.55 7.85
19501226 8.55 13.69 12.04
19501227 9.34 18.58 15.37
19501228 6.17 15.42 10.31
19501229 6.51 16.49 11.14
19501230 2.45 9.68 6.24
19501231 1.97 7.77 6.03
19510101 -0.09 6.74 2.83
19510102 0.65 3.65 1.77
19510103 1.22 4.93 2.53
19510104 -2.94 4.72 0.12
19510105 -3.70 4.58 0.42
19510106 -0.76 5.65 2.19
19510107 -1.97 5.27 0.80
19510108 -1.79 5.26 0.79
19510109 3.76 9.57 6.34
19510110 6.14 13.45 8.91
19510111 5.52 11.42 7.85
19510112 2.37 10.82 6.28
19510113 0.09 7.45 4.21
19510114 3.40 12.68 6.53
19510115 3.85 13.25 7.81
19510116 7.26 11.72 9.26
19510117 9.68 14.93 12.19
19510118 8.51 16.27 13.06
19510119 10.91 14.90 12.68
19510120 8.90 15.72 12.30
19510121 6.52 14.84 9.69
19510122 5.94 17.63 12.52
19510123 6.13 13.02 9.46
19510124 6.40 14.49 10.36
19510125 4.54 12.17 6.88
19510126 3.60 13.97 9.10
19510127 5.93 11.02 8.82
19510128 2.61 9.98 6.21
19510129 1.34 9.00 4.87
19510130 0.12 10.03 4.05
19510131 -0.01 10.80 4.48
19510201 -0.02 13.42 5.65
19510202 0.55 11.88 6.18
19510203 0.33 10.62 7.59
19510204 -0.00 12.65 5.41
19510205 0.94 13.11 7.19
19510206 0.51 13.23 7.27
19510207 -0.48 11.23 5.03
19510208 3.29 10.34 5.86
19510209 -0.90 12.23 5.18
19510210 0.36 12.90 6.94
19510211 7.64 11.73 9.54
19510212 4.51 8.16 6.09
19510213 3.54 11.06 6.78
19510214 0.04 11.03 4.80
19510215 0.15 12.44 7.81
19510216 7.14 13.23 10.36
19510217 7.01 11.48 8.78
19510218 7.20 14.67 9.93
19510219 5.20 11.69 7.85
19510220 0.62 11.83 6.81
19510221 2.91 17.04 9.41
19510222 4.28 18.72 10.82
19510223 2.90 15.56 9.38
19510224 2.84 12.52 5.91
19510225 2.07 11.70 6.86
19510226 6.91 9.56 8.56
19510227 5.82 14.95 10.74
19510228 4.16 16.64 9.58
19510301 12.37 13.15 12.91
19510302 5.78 12.83 7.85
19510303 3.49 15.97 9.99
19510304 5.81 11.76 8.56
19510305 5.48 11.72 8.90
19510306 4.08 11.40 6.66
19510307 3.17 12.65 8.20
19510308 6.15 14.99 10.26
19510309 11.03 14.93 12.83
19510310 8.52 12.13 10.14
19510311 7.45 12.70 9.73
19510312 5.73 11.30 8.15
19510313 3.27 13.05 6.80
19510314 4.77 11.45 8.25
19510315 3.02 14.94 7.82
19510316 4.49 13.91 8.27
19510317 3.68 13.53 9.29
19510318 9.24 16.55 13.65
19510319 7.28 13.80 10.11
19510320 5.21 13.14 8.57
19510321 2.59 15.02 9.26
19510322 2.49 18.84 12.82
19510323 6.71 20.91 15.32
19510324 7.87 14.04 10.60
19510325 5.17 12.79 8.90
19510326 3.89 12.04 6.87
19510327 3.18 13.76 7.68
19510328 5.92 13.86 10.17
19510329 8.42 11.49 10.53
19510330 8.08 12.02 9.65
19510331 7.32 13.23 10.44
19510401 7.07 14.96 10.51
19510402 4.32 14.97 9.93
19510403 4.63 15.34 10.12
19510404 5.23 15.90 9.59
19510405 9.04 13.86 11.95
19510406 10.64 12.02 11.51
19510407 7.44 17.25 11.29
19510408 6.02 15.15 10.82
19510409 12.03 12.76 12.60
19510410 12.32 17.41 14.76
19510411 12.51 17.68 14.50
19510412 12.63 16.67 14.67
19510413 9.89 18.22 14.60
19510414 9.34 22.48 15.86
19510415 7.31 17.23 13.37
19510416 8.50 17.04 12.58
19510417 7.95 17.30 12.68
19510418 10.94 13.97 12.48
19510419 8.04 11.36 10.19
19510420 7.12 12.40 9.07
19510421 4.90 14.30 9.24
19510422 6.15 13.77 10.03
19510423 6.05 13.63 9.89
19510424 7.42 13.76 11.30
19510425 6.73 15.57 10.26
19510426 6.86 15.37 11.04
19510427 9.07 16.68 11.81
19510428 6.06 18.20 12.38
19510429 10.18 18.11 13.51
19510430 12.55 19.18 15.62
19510501 15.25 15.82 15.58
19510502 15.64 21.60 18.38
19510503 15.61 22.49 18.82
19510504 15.55 17.70 16.43
19510505 13.38 17.90 15.20
19510506 8.66 18.40 13.81
19510507 13.09 20.32 16.40
19510508 12.80 20.09 16.39
19510509 14.23 20.96 16.87
19510510 11.30 19.96 15.76
19510511 11.20 22.80 17.21
19510512 11.96 23.57 18.06
19510513 13.71 25.87 19.08
19510514 14.76 26.21 19.00
19510515 13.63 24.69 18.35
19510516 12.95 25.35 17.68
19510517 13.31 23.83 18.34
19510518 13.75 23.38 18.05
19510519 11.09 25.27 16.66
19510520 13.83 22.14 18.72
19510521 15.20 23.58 18.85
19510522 15.39 24.18 19.61
19510523 14.94 27.21 21.07
19510524 13.30 21.45 17.55
19510525 14.87 21.79 18.36
19510526 15.03 19.51 17.50
19510527 10.51 20.85 16.17
19510528 10.87 19.50 14.43
19510529 12.02 23.68 16.89
19510530 10.16 25.61 17.86
19510531 13.14 27.40 20.38
19510601 14.12 25.68 20.67
19510602 16.30 22.88 19.63
19510603 15.22 19.05 16.67
19510604 11.76 22.41 17.05
19510605 14.61 18.93 16.86
19510606 13.99 23.61 18.58
19510607 13.11 26.62 20.61
19510608 15.31 25.18 20.21
19510609 15.01 28.08 21.52
19510610 16.39 28.14 21.51
19510611 17.93 26.69 21.89
19510612 18.30 24.98 21.10
19510613 16.08 28.45 22.58
19510614 18.25 28.11 22.99
19510615 19.11 25.75 22.45
19510616 17.81 24.56 20.86
19510617 16.49 28.57 22.01
19510618 16.11 28.79 22.91
19510619 17.99 25.15 21.59
19510620 17.00 27.99 22.15
19510621 16.93 28.97 23.52
19510622 16.55 27.31 22.89
19510623 17.15 19.50 18.20
19510624 18.88 19.32 19.12
19510625 18.97 19.25 19.12
19510626 19.43 30.51 23.76
19510627 19.84 27.74 23.17
19510628 19.57 24.88 22.15
19510629 17.60 25.83 20.93
19510630 15.55 26.87 20.71
19510701 18.49 23.53 21.19
19510702 18.62 25.96 23.66
19510703 18.74 27.47 22.72
19510704 19.22 28.03 23.46
19510705 21.17 24.31 22.69
19510706 20.15 28.37 23.42
19510707 18.96 30.99 24.02
19510708 18.89 28.50 23.59
19510709 21.07 27.24 24.06
19510710 22.69 26.43 24.30
19510711 21.42 24.20 22.87
19510712 18.23 28.64 22.98
19510713 17.11 32.68 23.14
19510714 18.45 33.63 26.36
19510715 22.04 28.92 24.86
19510716 20.09 30.66 25.88
19510717 19.68 33.11 26.03
19510718 20.14 33.53 25.78
19510719 20.53 33.24 27.45
19510720 23.57 34.89 27.86
19510721 23.85 34.56 28.68
19510722 24.26 32.13 28.01
19510723 21.45 33.25 27.58
19510724 22.14 32.46 26.78
19510725 21.62 32.65 26.87
19510726 23.17 27.29 25.27
19510727 22.73 25.76 24.67
19510728 20.00 24.40 22.20
19510729 17.28 24.79 20.55
19510730 14.62 25.89 20.18
19510731 16.73 22.42 19.91
19510801 15.81 23.07 19.98
19510802 16.38 25.39 20.85
19510803 18.02 28.71 23.42
19510804 19.57 31.36 25.10
19510805 21.06 30.07 25.55
19510806 22.57 28.29 24.94
19510807 21.07 26.65 23.56
19510808 18.01 24.29 20.70
19510809 16.20 23.25 18.62
19510810 17.13 23.16 19.40
19510811 16.10 26.42 20.72
19510812 16.45 29.80 23.98
19510813 19.08 28.35 23.63
19510814 18.72 28.05 22.88
19510815 18.62 27.31 22.44
19510816 19.86 23.24 21.56
19510817 18.94 27.46 22.84
19510818 16.64 27.97 22.22
19510819 18.42 27.97 22.74
19510820 20.43 27.95 23.92
19510821 19.62 28.10 23.48
19510822 18.68 29.38 23.48
19510823 19.99 29.48 24.21
19510824 21.14 30.49 24.80
19510825 20.85 28.88 24.25
19510826 20.04 29.72 24.24
19510827 19.84 29.03 24.35
19510828 20.30 29.62 24.69
19510829 19.27 27.98 23.47
19510830 21.86 27.35 24.00
19510831 21.28 21.94 21.56
19510901 16.39 27.24 21.40
19510902 14.41 27.98 21.86
19510903 15.11 27.56 20.99
19510904 15.36 28.83 21.56
19510905 15.30 28.45 21.76
19510906 16.45 28.67 21.13
19510907 15.32 25.25 19.65
19510908 14.29 27.03 19.67
19510909 13.73 27.48 19.79
19510910 14.20 28.49 21.36
19510911 16.54 30.83 22.40
19510912 18.27 29.19 23.74
19510913 16.84 30.91 24.27
19510914 17.89 25.97 22.45
19510915 14.59 25.12 20.03
19510916 12.34 25.97 19.32
19510917 14.58 25.48 20.13
19510918 16.71 23.22 19.29
19510919 14.65 22.30 19.07
19510920 14.03 22.90 17.49
19510921 13.62 25.53 19.26
19510922 15.62 18.01 16.70
19510923 14.24 23.26 17.28
19510924 14.05 18.30 15.52
19510925 10.62 22.57 18.23
19510926 12.61 23.27 17.33
19510927 11.16 21.85 16.64
19510928 11.62 22.57 16.37
19510929 13.16 19.18 15.49
19510930 11.70 21.59 15.97
19511001 11.20 22.67 16.06
19511002 9.58 21.49 14.20
19511003 7.95 21.21 14.49
19511004 10.57 20.76 14.34
19511005 10.08 20.85 14.38
19511006 11.71 20.05 15.18
19511007 11.21 19.88 14.89
19511008 12.38 17.09 13.93
19511009 10.59 19.52 14.13
19511010 8.27 20.87 13.30
19511011 8.80 21.60 13.65
19511012 8.28 21.71 13.72
19511013 10.92 20.20 14.50
19511014 11.66 15.50 14.13
19511015 11.55 21.32 17.10
19511016 17.16 20.45 18.36
19511017 15.34 20.68 17.65
19511018 11.27 18.47 14.70
19511019 8.54 19.99 14.26
19511020 13.86 22.04 16.55
19511021 16.84 19.61 18.54
19511022 15.69 21.18 17.77
19511023 12.01 22.99 17.19
19511024 12.06 16.41 14.02
19511025 14.74 16.61 15.52
19511026 14.74 15.79 15.14
19511027 14.41 15.78 15.03
19511028 13.87 17.37 15.19
19511029 13.21 19.85 16.03
19511030 14.32 17.48 16.24
19511031 14.65 20.60 17.21
19511101 13.70 17.47 15.91
19511102 12.93 14.17 13.43
19511103 14.52 17.96 16.11
19511104 12.30 20.23 15.47
19511105 11.03 17.29 13.20
19511106 7.08 17.16 13.21
19511107 12.60 20.09 17.51
19511108 11.50 22.83 16.63
19511109 10.07 21.59 14.57
19511110 15.11 16.45 15.71
19511111 16.12 16.75 16.39
19511112 15.35 17.86 16.89
19511113 9.68 18.84 15.30
19511114 8.17 18.87 14.06
19511115 12.02 14.97 12.94
19511116 13.84 19.52 15.86
19511117 15.18 16.02 15.71
19511118 10.56 18.01 14.12
19511119 5.67 13.26 8.36
19511120 5.52 13.51 8.65
19511121 4.92 13.09 9.43
19511122 1.62 8.04 5.08
19511123 -0.54 7.21 3.19
19511124 -0.57 7.42 2.21
19511125 3.04 9.22 6.41
19511126 1.92 9.82 6.79
19511127 -0.30 11.69 4.55
19511128 0.46 10.25 4.97
19511129 0.75 14.85 6.64
19511130 5.68 12.76 8.85
19511201 6.82 7.57 7.20
19511202 4.27 7.67 5.53
19511203 0.18 12.07 7.65
19511204 -0.86 13.31 4.91
19511205 -1.79 8.76 3.59
19511206 2.33 5.42 3.34
19511207 2.93 3.58 3.30
19511208 3.12 3.37 3.23
19511209 0.67 5.32 2.92
19511210 -2.14 4.81 0.83
19511211 -1.17 6.10 1.95
19511212 3.84 12.19 8.97
19511213 4.39 11.40 7.67
19511214 3.21 11.42 7.86
19511215 6.40 7.63 7.09
19511216 5.39 13.48 9.44
19511217 3.51 9.81 6.32
19511218 -0.07 8.01 4.38
19511219 2.88 5.97 4.33
19511220 4.37 10.62 6.93
19511221 0.12 9.99 5.18
19511222 -0.45 8.53 3.44
19511223 0.63 4.27 1.97
19511224 -1.04 4.60 1.27
19511225 -2.22 3.58 1.42
19511226 -2.97 4.56 0.10
19511227 1.20 6.14 3.43
19511228 4.23 4.67 4.55
19511229 1.80 5.16 3.00
19511230 -0.33 4.88 1.33
19511231 2.76 4.21 3.23
19520101 3.02 6.50 5.31
19520102 1.57 8.50 4.20
19520103 4.08 7.49 5.53
19520104 1.94 8.73 5.26
19520105 -1.11 8.20 2.54
19520106 -2.65 4.27 0.83
19520107 -5.13 -2.29 -3.75
19520108 -5.61 3.78 -0.72
19520109 -4.51 5.16 1.17
19520110 -0.27 5.21 2.01
19520111 3.31 7.36 4.95
19520112 0.34 4.56 2.16
19520113 0.84 10.92 5.08
19520114 3.83 16.08 8.45
19520115 5.80 14.17 9.78
19520116 5.05 11.02 8.46
19520117 3.37 11.10 9.11
19520118 -0.04 10.58 4.01
19520119 5.50 10.95 8.03
19520120 4.05 11.57 7.22
19520121 2.06 11.79 7.13
19520122 4.47 12.96 7.33
19520123 4.35 12.43 6.65
19520124 3.34 13.57 8.55
19520125 2.76 6.64 4.60
19520126 6.45 13.07 9.09
19520127 6.24 11.86 9.18
19520128 7.42 14.48 10.15
19520129 8.48 13.11 11.21
19520130 4.16 10.92 7.41
19520131 4.21 6.12 5.43
19520201 -0.10 11.37 4.69
19520202 0.72 4.60 2.43
19520203 4.52 7.06 5.78
19520204 0.32 9.49 4.02
19520205 -1.32 7.92 3.09
19520206 1.19 5.65 3.44
19520207 3.34 7.11 5.04
19520208 -0.11 8.99 4.07
19520209 -0.74 7.91 3.96
19520210 -0.58 6.24 2.21
19520211 -1.60 5.77 1.96
19520212 -2.48 5.29 1.37
19520213 -2.45 5.95 1.68
19520214 -3.51 6.09 0.52
19520215 1.78 3.56 2.50
19520216 1.35 12.32 5.68
19520217 1.40 9.47 4.75
19520218 4.42 10.38 6.94
19520219 5.82 8.51 7.04
19520220 6.07 7.87 6.78
19520221 5.77 9.33 7.45
19520222 7.73 11.32 9.68
19520223 9.45 11.69 10.65
19520224 8.45 11.82 9.97
19520225 4.92 12.22 8.28
19520226 2.91 14.30 7.65
19520227 1.77 15.02 7.92
19520228 4.59 16.72 11.44
19520229 3.53 15.74 9.98
19520301 3.08 14.69 7.26
